1,2019,202001,202002,202003,202004,202005,202006,202007,202008
2,28,-15,-12,-3,3,14,-7,6,-8
3,2,-2,-2,-2,-2,-2,-1,13,22
4,0,0,0,0,0,0,0,0,0
5,4,-4,-2,-2,0,-3,0,-1,5
6,0,2,0,0,0,1,0,0,1
7,135,-27,-70,-53,-17,-46,-32,34,-43
8,189,-9,-76,8,23,-28,12,22,1
9,1,0,0,-1,0,1,-1,0,0
10,12,16,-7,-8,0,0,-3,9,-7
11,14,-4,-4,-8,-5,14,14,-8,-4
12,46,-10,12,-15,-18,-19,-6,-22,-10
13,40,-27,-4,47,14,12,-1,-3,2
14,193,-90,-45,-54,-34,-48,-62,-54,-2
15,43,-22,47,-31,-7,1,-20,-21,4
16,4,-1,1,-3,0,-1,-3,1,-1
17,133,1,-58,-3,-49,-14,0,12,11
18,2571,334,-691,-753,-769,-373,-323,-251,-619
19,240,-8,72,-9,-37,-2,-147,-66,8
20,144,-28,-22,-25,-46,-29,-6,-25,-15
21,577,-203,-178,58,212,-136,-4,170,-26
22,0,0,0,0,0,0,0,0,0
23,10,-6,4,-7,-9,-4,-7,-6,-7
24,17,-9,-6,-4,-6,-9,-8,-9,-9
25,0,0,0,0,0,0,0,0,0
26,1,-1,-1,0,0,0,0,0,1
27,15,-2,-13,-12,-5,-1,-6,-10,-9
28,5,11,-6,-2,-2,-2,-1,1,-3
29,163,-7,-73,-50,-75,-54,-37,-20,-21
30,4712,-191,-153,266,67,-68,287,485,-642
31,52,48,-46,-13,-34,-31,50,61,54
32,5,-3,4,18,18,14,12,34,25
33,0,0,0,0,0,0,0,0,0
34,1241,-210,-342,-214,-135,-117,-145,54,-200
35,58,-19,20,13,3,20,-10,-3,-28
36,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0
38,20,-14,-9,-4,-2,-8,-2,10,-5
39,1,0,0,-1,-1,-1,-1,-1,-1
40,0,0,0,0,0,0,0,0,0
41,128,-59,-41,-33,101,8,35,59,-17
42,10,5,0,-7,-3,3,2,3,7
43,9,-5,0,-3,1,-5,5,-2,-6
44,158,-61,-62,-47,-56,-93,-13,-68,-31
45,394,-232,-255,-181,-91,-179,-67,-13,-191
46,95,23,0,-36,22,-34,4,14,-29
47,8,-4,-4,-7,-3,-4,6,-4,-4
48,2225,-1076,-882,-808,-940,-876,-486,-752,-929
49,398,-53,-157,-143,-112,-154,-139,-163,-120
50,75,-16,-30,-14,-22,-27,13,0,-25
51,276,-14,-64,-18,-71,-71,-103,-44,-100
52,52,-19,-19,-27,-10,-6,88,0,-28
53,0,0,0,0,0,0,0,0,0
54,70,-12,-11,-11,-11,-32,-5,-9,-46
55,76,-11,18,-19,-28,-20,-10,16,5
56,0,0,0,0,0,0,0,1,0
57,0,0,1,0,0,0,0,1,0
58,373,-17,4,18,41,7,150,185,25
59,3,0,-2,0,3,0,-1,-3,2
60,47,-4,-21,-8,-3,2,3,6,2
61,0,2,0,0,0,1,1,0,0
62,2,-1,1,6,0,1,-1,-2,-2
63,197,-34,-94,-32,-87,-79,-59,32,-18
64,2060,-686,-742,-354,-266,-756,-739,-670,-777
65,972,-584,-589,-156,-122,-652,-757,-729,-674
66,33,-17,11,-22,-22,-12,-8,1,-18
67,17,0,-10,-1,-10,-14,-8,-8,5
68,2,-1,-2,0,1,1,0,2,-2
69,1559,-1419,-1203,-967,-711,-580,-568,-836,-1071
70,26,-14,-11,13,8,14,5,-10,2
71,8,-2,-3,2,5,3,-2,3,0
72,571,9,141,-34,-164,4,-19,-11,-156
73,14,-4,5,8,1,1,-4,10,-2
74,23,-7,-15,-6,6,17,2,-17,-5
75,816,-242,-372,-335,-236,-203,-141,-15,-232
76,172,-31,-46,-80,-70,-28,-19,-55,-66
77,126,-16,-7,-5,-11,66,-9,-28,-41
78,3,17,1,-3,-1,-3,-2,0,-1
79,0,1,0,0,0,0,0,0,0
80,8,-5,-3,-5,-6,-4,2,6,1
81,3,4,3,0,-2,-3,0,-1,-1
82,107,-24,-28,-64,-68,-79,-63,-53,-43
83,2,-2,1,0,-2,5,-1,-1,5
84,8,-3,-4,1,-5,-6,-2,0,-1
85,7,5,-3,-3,3,-7,-3,-3,-4
86,7076,-1071,-1328,-142,-461,-448,143,235,-662
87,1,-1,-1,0,0,1,0,0,1
88,1,-1,-1,-1,4,-1,-1,-1,-1
89,0,0,0,0,0,0,0,0,0
90,14,-8,-8,-4,-10,-3,-5,-8,-5
91,0,0,0,0,0,0,0,0,0
92,6,4,-5,-5,-2,-3,-2,0,-5
93,2,-2,-1,-1,0,1,3,1,-1
94,0,0,0,0,0,0,0,0,0
95,14,2,-3,1,3,0,16,1,-2
96,942,-339,-296,167,108,22,343,129,-229
97,0,0,0,3,0,0,0,0,0
98,41,-2,-25,57,-18,-17,39,33,56
99,268,-22,-133,-137,-80,-9,-9,-21,-78
100,40,-8,-19,-8,-18,-1,17,32,-16
101,0,0,0,0,0,0,0,0,0
102,6,-2,-5,-6,-2,-5,2,-4,-3
103,40,18,-2,0,6,23,3,-3,2
104,0,0,0,0,0,0,0,1,1
105,2,-1,5,1,-1,-2,-1,-1,0
106,187,-41,-76,-60,-64,-25,-33,40,-52
107,244,-43,-65,57,50,73,34,2,-33
108,0,0,0,0,0,0,0,0,0
109,23,-3,-2,10,3,20,16,3,26
110,0,0,0,0,0,0,0,0,0
111,0,0,0,0,2,0,0,0,1
112,9,2,0,-4,-4,-1,-3,8,2
113,56,-16,-25,-20,-25,16,1,-3,15
114,0,0,0,0,0,0,0,0,0
115,89,-8,-48,51,-1,-25,-23,-5,-26
116,2,3,-2,-2,-1,-2,1,-2,-1
117,5,-4,-1,2,-2,1,-2,-2,-1
118,0,0,0,0,0,0,0,0,0
119,79,-32,-42,-39,-20,-9,-18,-26,-33
120,0,0,0,0,0,0,0,0,1
121,21,-1,30,42,-22,-14,-15,-18,-13
122,1,0,0,1,-1,-1,2,2,-1
123,56,5,-30,58,106,8,130,0,65
124,2,2,-2,0,-1,-2,-1,-2,0
125,0,0,0,0,0,0,0,0,0
126,1140,-334,-252,203,1193,406,133,-45,-406
127,0,0,0,6,41,1,3,-2,-1
128,0,0,0,0,0,0,0,0,0
129,3,0,-2,-1,-2,0,-2,-3,-2
130,4,-2,1,2,1,0,3,4,0
131,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0
133,3,-3,-2,1,-2,-3,-2,-2,-1
134,5,-2,-4,-4,3,-5,1,4,-2
135,0,1,2,0,1,0,3,0,0
136,2,9,1,-3,1,-3,-3,-3,-2
137,294,-24,-84,31,8,-53,-87,-59,13
138,40,11,-8,44,-27,1,13,6,-8
139,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0
141,0,0,0,1,0,1,0,0,0
142,93,23,-48,-18,-17,-63,-28,-38,-34
143,98,11,3,17,17,140,39,31,-35
144,79,-30,-25,-22,-30,-10,-16,6,-15
145,2,-2,11,-1,-3,-2,-1,-1,-2
146,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0,0
148,4,-2,-2,1,-1,-2,2,-1,4
149,0,0,0,0,0,0,0,0,0
150,6,-4,3,-2,-1,-2,-1,-3,-2
151,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0
153,6,-3,12,-7,7,6,-1,4,-6
154,147,24,-48,-5,181,-59,84,42,-56
155,79,-9,38,25,67,49,-44,-10,-6
156,465,-153,-102,-103,-85,-80,137,255,161
157,0,0,0,1,0,0,1,1,0
158,0,0,1,0,0,0,2,2,-1
159,3,-1,-3,-3,1,1,-3,11,-1
160,0,0,0,0,0,0,0,0,0
161,93,-6,-19,-23,29,-22,16,24,-32
162,51,-17,-12,524,451,167,82,63,-44
163,2,-2,-2,-1,-2,-2,-1,-2,0
164,125,-41,-27,145,-76,-102,1,-62,-40
165,0,0,0,0,0,0,0,0,0
166,8,-1,-3,11,-5,-6,0,1,-7
167,5,-5,-3,-5,-2,-4,-3,-2,-1
168,4,-1,-3,-4,-2,2,-1,-1,-1
169,0,0,0,0,0,0,0,0,0
170,66,27,28,11,-34,-9,40,-3,29
171,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0
173,0,0,0,1,3,5,2,0,-1
174,104,-20,-24,14,-40,3,22,-32,-5
175,24,-6,-14,-17,-11,-9,-8,-1,-4
176,12,-10,-3,-3,-1,-6,-6,2,6
177,5,1,-3,-3,-5,-4,-4,-2,-3
178,2,1,1,0,-1,-1,-2,-1,-2
179,15,-1,5,0,13,-12,-3,2,-6
180,1,-1,0,-1,0,2,5,1,0
181,0,0,3,0,0,0,0,0,0
182,0,0,0,0,1,2,8,7,-1
183,72,-59,-46,-30,-18,-33,-30,-33,-48
184,50,-37,-41,-41,-13,-33,-34,-24,-18
185,10,-10,-8,-7,-8,-7,-7,-5,4
186,12,-2,-8,-9,-7,0,5,8,2
187,46,-19,4,44,-21,-2,7,12,23
188,0,0,0,0,0,0,0,0,0
189,8,-8,-6,-7,-6,-4,11,-1,-3
190,0,0,0,0,0,0,1,0,0
191,1,3,1,-1,-1,-2,0,-1,0
192,0,0,0,0,0,0,0,0,0
193,0,2,0,0,0,0,0,0,7
194,115,-23,-13,-42,-36,11,-10,-15,1
195,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0
197,20,-3,17,36,2,2,-6,-1,-15
198,0,0,0,0,0,0,0,0,0
199,55,-46,-32,-33,-30,-8,-6,4,-31
200,1,-1,0,-1,-1,-1,-1,-1,-1
201,0,0,0,0,0,0,0,0,0
202,29,-23,-15,-16,-16,1,0,28,-8
203,24,-2,30,41,17,-8,16,11,-10
204,24,-19,-7,-10,-11,-12,-6,-11,32
205,363,-131,-226,-150,-212,-201,-155,-126,-132
206,33,-9,23,9,13,-11,11,-4,-5
207,1705,-808,590,-789,-508,-575,-1296,-768,-584
208,1,-1,-1,8,0,-1,-1,-1,-1
209,6,-2,3,0,-4,-4,2,-5,13
210,5,-2,0,6,20,19,-1,-4,0
211,45,-26,-29,-17,-10,-2,-16,27,-14
212,0,0,0,0,0,0,0,0,0
213,6,-4,-4,-4,-4,-2,-4,-1,4
214,1,-1,1,1,-1,2,4,-1,-1
215,1,-1,-1,-1,-1,-1,-1,-1,1
216,0,0,0,0,0,0,0,0,0
217,6,0,-5,-4,-1,-5,0,2,-4
218,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0
220,25,4,-12,-3,-16,-11,-11,-16,-6
221,25,4,-12,-3,-16,-11,-11,-16,-6
222,0,0,0,0,1,0,0,0,0
223,98,-2,5,22,-39,-1,-29,8,-22
224,26,-9,32,-2,-21,-13,-6,-7,-9
225,36,4,-15,-23,-16,-5,-6,-5,-12
226,71,2,-9,12,43,14,9,-5,-13
227,0,0,0,0,3,0,0,0,5
228,0,0,0,0,1,0,0,0,0
229,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,1,0,0,0
231,230,-97,-93,-16,-53,-46,-47,-3,-23
232,0,0,0,0,0,0,2,0,0
233,0,0,0,1,0,0,0,0,0
234,133,-5,-61,53,-65,-70,-65,-16,-64
235,19,-8,0,20,61,517,533,295,8
236,16129,-3366,-6165,-4539,-4979,-5083,-3458,-4073,-4478
237,0,0,0,0,0,0,1,2,0
238,252,-63,-95,-76,-109,-52,-94,-36,-104
239,1,-1,0,-1,-1,-1,-1,1,-1
240,6,-3,-4,-4,-2,-5,-4,-5,-3
241,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0
243,29,-8,25,1,20,11,-6,6,-15
244,14,-1,-3,-5,-8,-5,-9,-6,-9
245,1,-1,-1,-1,-1,0,0,0,0
246,0,0,0,0,1,0,0,0,1
247,11,-11,-6,-5,-9,-8,-7,-7,-5
248,0,0,0,0,0,0,0,0,0
249,2,-2,-1,-1,2,-1,-1,0,3
250,13,-5,-3,13,0,-8,-8,-7,-7
251,1,0,-1,-1,0,-1,-1,-1,-1
252,20,34,5,-12,-1,-2,-8,21,3
253,0,0,0,0,0,1,0,0,0
254,10,47,732,860,725,683,513,431,305
255,35,132,-8,-12,-9,-12,-18,-23,-9
256,13,1,-4,-6,0,-5,8,4,-8
257,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0
260,15,-3,-7,-10,-2,3,0,-1,21
261,34,25,665,165,-87,-67,-44,-42,-45
262,4,5,2,3,4,-2,1,1,-5
263,27,22,19,51,-18,-1,-26,-24,-21
264,0,3,0,1,0,-1,-1,0,0
265,346,-80,-140,-83,-114,-52,34,-5,1
266,1,-1,-1,2,-1,-1,0,-1,-1
267,96,-62,-37,-20,16,16,-24,59,25
268,14,0,-9,-2,-10,-10,-9,-11,-6
269,222,-42,-68,-103,-31,-31,110,34,-28
270,96,44,-24,-45,-7,-52,-33,-10,-14
271,713,-89,-297,-335,-208,-306,-162,-219,-281
272,0,1,0,0,0,2,0,0,0
273,0,0,0,0,0,0,0,0,0
274,14,-8,-8,5,-8,-1,5,10,4
275,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0
278,6,-2,2,-3,-6,1,-5,-3,-5
279,1572,-144,-263,-227,-163,31,68,265,-362
280,0,0,0,1,0,0,0,0,0
281,5,-4,-4,7,-4,-5,-1,8,-4
282,0,0,0,0,0,0,0,1,0
283,0,0,2,0,0,0,0,0,0
284,323,-120,-207,-230,-217,20,186,-161,-221
285,0,0,0,0,0,1,1,0,1
286,41,33,81,24,16,20,20,55,-1
287,1,8,-1,-1,2,1,3,0,-2
288,88,-32,-18,-59,-42,-4,-23,-11,-23
289,122,-38,-54,-58,-59,-28,-28,6,-34
290,1,-1,-1,-1,-1,-1,-1,-1,0
291,0,0,0,0,0,0,0,0,0
292,83,-35,-25,-32,-37,-24,-4,5,6
293,0,0,0,0,0,0,0,0,0
294,20,-12,-18,8,-8,-8,-4,-4,-8
295,3,0,0,-2,-2,1,-3,4,0
296,3,-1,-1,-2,-2,-2,2,2,3
297,0,0,0,2,0,1,0,0,1
298,95,-32,-35,-15,-41,21,-7,23,-42
299,0,0,0,0,0,0,0,0,0
300,157,8,-74,8,-54,6,-1,26,-53
301,24,-7,8,-16,-4,-12,0,-5,-15
302,28,-14,-18,-16,-14,-3,-5,-1,-7
303,3,9,1,0,9,3,0,-2,-4
304,7,1,-5,-4,-3,-3,-4,5,-5
305,0,0,0,0,1,1,1,1,0
306,0,0,1,0,2,0,2,0,-1
307,87,5,-52,3,-30,-4,-24,-13,15
308,3,-3,2,-3,-1,-2,-3,-3,-2
309,0,1,0,0,0,0,0,0,0
310,0,1,0,-1,-1,0,0,0,0
311,0,0,0,0,0,0,0,0,0
312,281,49,-134,-42,-39,-151,-169,-93,-41
313,6,-6,-6,-4,2,-4,-1,-5,-1
314,9,2,-5,-4,6,-3,3,2,2
315,124,-35,-29,-20,-18,-35,38,44,35
316,4,-4,-2,-3,-3,10,0,-3,0
317,1,-1,-1,4,-1,1,-1,1,1
318,0,0,0,0,0,0,0,0,0
319,1,0,-1,1,1,0,1,0,0
320,0,0,0,0,0,0,0,0,0
321,15,-13,-12,-12,18,-7,-7,-8,-10
322,0,0,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0
324,16,-12,-13,-14,-12,-8,-8,-12,-10
325,7,3,4,-4,-5,-3,-1,2,1
326,63,1,-26,-27,-3,-1,-8,12,-2
327,0,0,0,0,0,0,0,0,0
328,4,0,-2,-2,-3,-3,-3,-3,-2
329,0,0,0,0,0,0,0,0,0
330,0,1,0,0,0,0,0,0,0
331,0,0,0,0,0,0,0,0,0
332,150,-24,-26,138,12,-60,3,9,-49
333,0,0,1,0,0,0,0,0,0
334,0,0,0,0,0,0,0,0,0
335,10,5,5,16,-11,-9,1,-1,-3
336,0,0,0,0,0,0,0,0,0
337,129,-5,-1,26,-18,-39,-39,-17,-4
338,8,-6,-3,-3,3,0,3,4,-4
339,2,0,-2,4,-2,2,1,-1,-2
340,425,608,193,-261,-68,-198,-107,-80,2057
341,38,12,14,-5,-11,-14,8,-7,-31
342,1,-1,-1,2,-1,-1,-1,0,0
343,0,2,1,0,2,1,1,-1,-1
344,36,47,-19,-26,-30,-12,-6,-20,-19
345,18,-6,-13,-4,1,-3,3,-5,1
346,0,0,0,0,0,0,0,0,0
347,68,35,-35,8,-32,13,11,10,32
348,0,0,0,0,0,0,0,0,0
349,53,-8,-12,-12,-9,23,-21,4,14
350,2495,-107,-513,-596,-511,-259,67,-23,-349
351,1,-1,0,-1,0,-1,-1,1,-1
352,2,4,-2,8,-2,0,-1,-1,-2
353,466,-50,-253,-263,-194,-187,-66,-46,-184
354,8,4,-3,-5,-2,2,-4,3,-2
355,0,0,0,0,0,0,0,0,0
356,1,-1,0,7,-1,-2,-2,-1,-1
357,6,-2,-4,315,111,-1,-14,-24,-21
358,0,1,0,1,1,0,0,0,1
359,0,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0,0,0
361,40,-1,-22,-31,-23,-25,-2,22,42
362,52,-13,-36,-16,-13,21,29,4,-21
363,0,1,-1,1,7,-1,-1,1,0
364,14,-7,-10,-11,-8,3,-1,-4,-7
365,0,0,0,0,0,0,1,1,1
366,1,1,-1,0,-1,-1,0,-1,-1
367,68,-21,-15,-5,9,5,2,65,9
368,0,0,0,0,0,0,0,0,0
369,4,-3,-3,1,1,0,-2,2,-2
370,0,0,0,0,0,2,0,0,3
371,1,-1,-1,5,0,0,-1,-1,-1
372,3,3,-1,5,-2,-1,5,4,4
373,48,-14,-5,-32,4,21,-39,79,72
374,175,-107,-75,-134,-53,-28,-119,-100,-101
375,30,1,-21,-26,19,-13,-16,51,-23
376,4,4,2,-1,-5,-2,-2,-2,4
377,22,-12,6,-1,-14,-5,-10,-2,-10
378,0,0,7,49,0,1,2,-4,0
379,3,-3,-3,-2,0,0,1,-2,6
380,0,0,0,0,0,0,3,0,0
381,166,-63,-96,-96,-90,-79,-19,-67,-90
382,1,-1,-1,-1,1,-1,-1,-1,0
383,63,32,-35,-15,-24,13,-19,9,-26
384,0,0,0,0,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0
386,4,13,0,13,1,1,-2,4,1
387,0,0,0,0,0,1,0,0,0
388,0,0,0,0,0,19,3,3,-1
389,0,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0
391,203,-15,-43,-62,-37,-10,50,189,-44
392,166,-103,-78,-40,-56,-41,-113,-58,-40
393,8,-2,-2,22,11,3,-5,13,3
394,9,6,-3,23,5,-3,-8,-3,4
395,5391,-1889,173,-2688,-1339,-1014,-3167,-1474,-1079
396,0,0,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,0,0
398,2,-2,8,1,2,1,6,21,-2
399,0,0,0,0,0,0,0,0,0
400,2,-2,0,-1,10,19,15,5,-4
401,2,-1,6,11,0,1,10,3,-2
402,101,56,-52,-26,-13,-3,-23,8,-64
403,1,-1,0,0,-1,-1,-1,1,-1
404,0,0,0,0,0,0,0,0,0
405,2,4,1,-2,-2,-1,7,1,-1
406,4,-4,-3,-3,-3,-3,3,0,-2
407,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0
409,0,1,0,0,0,1,0,0,0
410,41,-32,-30,-15,-21,-20,-15,-26,-21
411,110,39,21,82,118,10,10,-26,53
412,0,0,0,0,0,0,0,0,0
413,0,0,1,0,0,0,5,8,3
414,67,-43,-42,9,47,-27,-29,-4,-31
415,1,-1,-1,-1,-1,0,-1,-1,-1
416,100,30,25,-16,-20,10,12,0,1
417,3,0,-2,0,-3,-2,-2,-1,0
418,0,0,0,0,0,0,0,0,0
419,25,-21,-9,-5,-13,-18,0,3,-6
420,102,-36,107,252,65,24,-12,-31,-22
421,41,-24,5,-16,21,100,319,162,2
422,135,-54,-20,-44,-36,9,-26,-75,-49
423,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0
425,2,-1,-2,0,1,0,0,-2,0
426,67,1,20,-35,-3,-27,-19,-8,-11
427,0,0,0,0,1,0,0,0,0
428,2,-2,1,2,-1,-2,-1,0,-1
429,2,0,-2,-1,5,4,2,-1,2
430,3,-2,6,-1,-1,2,7,-2,0
431,19,-1,6,9,-7,-2,4,6,-16
432,23,-18,-20,-10,-7,-7,25,19,-14
433,18,-1,-1,-4,-5,3,22,2,9
434,17,6,4,4,17,9,2,-5,-3
435,1,-1,-1,0,0,0,0,2,33
436,702,-56,-241,-141,-124,-203,36,156,-61
437,0,0,0,0,0,0,0,0,0
438,0,0,0,0,0,0,3,3,-1
439,6,11,-3,-2,-3,-3,1,7,27
440,0,0,0,45,-2,-3,-2,-3,-3
441,1,-1,-1,2,12,0,0,1,-2
442,101,-29,3,-56,-45,-40,-42,-41,-46
443,1,0,-1,-1,-1,0,0,1,0
444,4,1,-2,-4,0,-2,3,1,-2
445,1613,-422,-267,-50,110,-110,-64,-106,-470
446,18,0,19,3,-2,-9,-7,-8,-8
447,0,2,-1,1,0,-1,-1,3,-1
448,0,0,0,0,0,0,0,0,0
449,65,-10,-34,-27,-31,-25,-30,-13,-8
450,496,158,619,1010,491,-70,23,-89,19
451,1675,-1216,-1056,-739,-523,-465,-422,-654,-967
452,0,0,0,0,0,0,0,0,0
453,54,-30,3,49,15,2,-4,-15,1
454,137,-35,-6,61,-24,-71,-53,-66,-17
455,1068,-79,-269,8,-35,-218,335,36,-364
456,4,-3,-2,-3,-3,-2,-3,-3,-3
457,5,-5,-4,-2,-1,-5,-1,-4,1
458,101,-75,-35,-13,74,11,85,69,2
459,4,-1,-2,-1,-4,0,5,-1,-1
460,2,0,-1,2,0,-2,1,-2,-1
461,305,-53,28,670,182,-101,-82,-112,-88
462,25,-6,-2,-3,17,-6,30,21,-12
463,58,18,-29,-40,-32,71,12,27,25
464,0,0,0,0,3,1,0,1,0
465,7,-6,-7,-2,-4,-5,-3,0,-6
466,0,0,0,0,0,0,0,0,0
467,0,0,0,0,0,0,0,0,0
468,0,1,5,0,1,6,-1,-1,-1
469,0,0,0,0,0,0,0,0,0
470,1,-1,-1,-1,-1,-1,-1,0,-1
471,174,-88,-74,-62,-43,-82,-40,-39,-16
472,529,-263,-131,349,-84,-41,-206,-171,-23
473,3,-3,3,0,1,0,10,-1,-4
474,0,0,0,0,0,0,0,0,0
475,0,0,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0,0,2
477,4,-4,-3,-3,-3,-3,-1,-3,-2
478,127,-106,-115,-93,-86,-70,-51,-45,-74
479,22,-19,-6,10,-3,-6,14,-7,0
480,0,0,0,0,0,0,0,0,0
481,32,24,-4,0,21,-21,-7,19,-5
482,282,-53,-77,-103,-125,-57,-10,-16,-7
483,131,-47,183,43,-83,-28,-48,-46,-69
484,84,-17,24,-9,49,33,-11,19,-35
485,10,12,4,10,11,11,7,19,-4
486,43,-15,-23,-12,-6,-10,7,15,1
487,0,0,0,0,0,0,1,0,0
488,0,0,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0,0,0
490,35,53,-10,-28,-14,-29,-14,27,-32
491,2,1,-1,-2,0,-2,0,-2,-1
492,0,0,0,0,0,0,0,0,0
493,10,10,-7,-9,-8,11,-7,-5,-5
494,164,-60,-101,-74,-56,-52,-57,-53,-80
495,0,0,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0,0,0
497,124,12,-33,-74,-75,-50,-17,-35,-15
498,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0
500,20,-5,-12,2,14,5,21,14,-1
501,0,0,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0,0,0
503,1644,100,260,108,-76,-82,2,388,-266
504,0,0,0,0,0,0,0,0,0
505,1,-1,0,-1,1,2,2,-1,-1
506,896,-315,-308,-207,71,26,116,-24,-30
507,50,-14,10,-26,-25,6,-34,-27,0
508,6,-4,2,-5,-2,7,-4,-3,-1
