1,2019,202001,202002,202003,202004,202005,202006,202007,202008
509,0,0,0,0,0,0,0,0,1
510,9,-6,-2,-5,-3,-5,7,9,7
511,13,5,-4,-6,3,-5,2,2,-3
512,367,-57,-90,-156,-72,13,117,26,-3
513,0,0,0,0,0,1,3,0,0
514,518,-200,-213,-124,-203,-146,80,-66,-184
515,20,76,71,9,2,6,-24,-23,-25
516,0,0,0,0,2,0,0,0,0
517,10,-2,-1,5,-8,-3,13,-3,-5
518,8,-3,-2,-7,1,-5,-1,-5,-4
519,5,1,-3,-1,-1,-2,-2,0,-3
520,24,18,-14,9,-5,-12,9,17,6
521,0,0,0,0,0,0,0,0,0
522,5,-4,3,-3,-5,0,-1,-2,-2
523,49,4,-11,39,46,2,-15,-16,-15
524,2,-1,-2,-2,-2,-1,0,2,0
525,15,-9,-3,3,-7,-3,-4,-6,-9
526,4,-2,-4,-1,-3,-4,-1,1,4
527,0,0,0,0,0,0,0,0,0
528,3,17,-4,-4,-3,-3,-3,-3,-3
529,0,0,0,0,0,0,0,0,0
530,0,0,0,0,0,0,0,0,0
531,2,-2,-2,-2,0,-1,-1,2,0
532,0,0,0,0,1,0,0,0,0
533,0,1,0,-1,-1,1,-1,0,0
534,0,0,0,0,0,0,0,0,0
535,6,-2,1,5,-5,-4,2,-1,-3
536,0,0,0,0,0,0,0,0,0
537,45,-34,-36,-33,-22,-29,-20,92,-19
538,2,1,-2,-2,-2,-2,-1,-1,-1
539,1852,-304,-186,-3,129,-300,-113,-184,-510
540,42,-30,-32,-26,3,-12,10,-12,-9
541,1,1,-1,-1,-1,1,0,-1,-1
542,1,-1,-1,0,-1,-1,0,0,0
543,0,0,0,0,0,1,0,0,0
544,2,0,-1,-1,0,0,-2,3,2
545,4,-3,-4,-4,0,1,-3,-3,-2
546,0,0,0,0,0,0,0,0,0
547,0,1,0,0,0,0,0,0,1
548,5,-4,-2,0,7,0,-3,-4,-1
549,24,10,21,-3,3,-14,1,-8,-5
550,4,-4,-1,-1,-2,-2,2,-2,-2
551,2,0,-2,-1,-1,2,-1,-2,-1
552,12,1,0,7,-8,16,-9,-6,-4
553,39,-13,-10,3,-2,-19,-10,9,-5
554,4,-2,-4,1,-2,-1,0,-2,-1
555,1,1,3,-1,-1,-1,0,1,-1
556,0,0,1,0,0,0,0,2,0
557,2,-2,0,-2,-2,-2,0,2,-1
558,13,-6,-8,2,-8,3,13,26,-2
559,136,-47,-56,-33,8,-27,0,24,-11
560,1267,-219,-416,-316,-164,-65,58,372,-275
561,2,3,0,-2,0,0,2,-1,-2
562,0,0,0,0,0,0,0,0,0
563,0,0,0,0,0,0,0,0,0
564,754,39,241,750,1180,376,118,335,54
565,59,-7,-38,9,7,-15,-20,-4,-33
566,193,-44,-125,-117,-101,-125,-80,-94,1
567,0,0,0,0,0,0,0,0,0
568,3,-2,-3,-1,-3,-1,-2,-2,-2
569,0,0,1,0,0,1,0,3,-1
570,0,0,0,0,0,1,0,0,0
571,55,-29,-15,13,-29,-9,22,76,-28
572,0,0,0,0,0,0,0,0,0
573,128,-34,-45,-61,-2,-28,-23,-2,80
574,79,-32,-33,15,11,-10,-20,9,-5
575,112,-26,-32,-37,-57,-9,-2,-22,-31
576,2,1,8,-1,-1,2,6,4,-1
577,1,-1,-1,-1,0,-1,0,1,-1
578,14,-6,-8,-8,-4,-6,-3,2,-4
579,170,34,-64,-37,-36,200,171,74,106
580,0,0,0,0,0,0,0,3,0
581,1,1,-1,0,-1,2,2,-1,-1
582,0,0,0,0,0,0,0,0,0
583,899,-180,235,345,214,207,429,403,231
584,2684,-875,-2189,-2130,-1676,-1689,-1762,-1711,-1752
585,19,-10,2,0,-2,-1,14,-8,0
586,78,-44,-39,-37,-14,17,49,-18,9
587,25,-24,-24,-22,-20,-19,-18,-17,-16
588,56,-7,-10,-9,10,81,67,37,-2
589,8,-2,0,2,7,-4,4,3,-1
590,0,0,0,0,0,0,0,0,0
591,7,-4,-2,-6,-3,-1,-4,-4,-3
592,0,0,0,1,0,2,0,1,0
593,2,-1,4,0,-2,-1,0,0,-2
594,49,-3,-11,-17,-4,-17,-20,-5,-27
595,0,0,0,0,0,0,1,0,0
596,0,0,0,0,0,0,0,0,0
597,0,0,0,0,0,0,0,0,0
598,0,1,0,0,0,0,0,0,0
599,1,0,0,-1,0,-1,-1,-1,-1
600,1,-1,-1,-1,-1,-1,-1,1,-1
601,287,-58,-159,-46,-51,-13,41,155,-106
602,0,0,0,0,0,0,0,0,0
603,39,17,-24,-13,-10,35,44,-15,-9
604,71,-47,-34,-22,-29,-22,-36,-31,-16
605,1,7,-1,-2,5,0,-1,-2,-2
606,147,17,-51,-57,-37,-43,-2,4,-46
607,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0
609,16,-12,-8,-7,-8,6,3,-7,-13
610,314,49,7,27,49,2,14,66,-52
611,0,0,0,0,0,2,0,0,0
612,51,-24,-14,1,1,-24,-16,8,-41
613,0,0,0,0,0,0,0,0,0
614,0,0,0,0,0,0,0,0,0
615,9144,-1990,-3345,-3617,-3697,-2002,-52,-1173,-2492
616,0,0,0,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,0
618,28,-9,-21,-18,-4,-12,-14,-6,-5
619,0,0,0,0,0,0,0,0,0
620,0,0,0,0,0,0,0,0,0
621,2,-2,-2,-2,0,0,-1,-2,1
622,7,8,-7,-5,-6,2,-4,-4,-6
623,360,-200,8,25,34,-83,247,-139,-9
624,290,-50,-59,1029,1193,297,354,103,-176
625,0,0,0,99,21,0,-6,-8,-6
626,1,0,-1,44,33,1,-6,9,-2
627,27,-6,-5,-12,-11,-8,18,-10,-6
628,144,-40,-78,-16,-68,-91,8,-72,-79
629,2,-2,-1,-1,0,0,-1,0,-1
630,0,0,1,0,0,1,0,1,0
631,39,-6,-9,-7,5,-1,24,43,20
632,0,0,0,1,0,0,0,0,0
633,62,-28,-9,70,41,20,120,33,-16
634,193,-38,55,75,-116,-36,-21,-14,112
635,687,-234,-283,-446,-362,-325,-252,-166,-263
636,52,-29,-25,-40,-29,-25,-19,-4,-4
637,5,-1,-4,6,-3,-2,-2,6,-2
638,69,-31,-11,21,-16,-1,-19,-15,-28
639,1102,-924,-756,134,-271,-645,-535,-644,-688
640,404,-135,-133,375,-157,-77,700,111,-12
641,38,-28,-30,-29,-32,-26,-15,-10,-12
642,7,-2,5,-5,4,-4,-7,-7,-6
643,28,-10,-26,25,-23,-17,29,-20,-24
644,18,-7,3,-3,0,21,-2,0,-7
645,8,-6,-7,-4,3,-2,-4,17,-6
646,0,0,0,0,0,0,0,0,0
647,10,-1,-2,-1,-2,-4,0,-1,-2
648,1,-1,0,0,-1,-1,-1,-1,-1
649,1,1,0,-1,-1,2,3,-1,0
650,0,0,0,0,0,0,0,0,0
651,2,-1,-1,-1,-1,0,-1,-2,-2
652,772,-206,-98,114,-19,-60,-127,-44,-155
653,26,-18,-2,-7,-14,-13,-1,-2,-19
654,1185,-201,-514,-284,-324,-274,73,-13,302
655,0,0,0,0,0,0,0,1,0
656,0,0,0,0,0,2,0,0,0
657,140,-31,3,-64,-54,4,25,-26,-8
658,953,-14,-274,-407,-322,-439,-312,-249,-403
659,0,0,0,0,0,0,0,0,0
660,23,-9,30,83,19,36,-9,54,-6
661,17,-10,-15,-13,-12,-10,-9,-10,3
662,0,0,0,0,0,0,0,0,0
663,710,-78,-80,-25,-58,88,78,151,28
664,26,-8,11,-3,-6,-3,9,6,19
665,4,0,1,-2,2,-3,-3,-1,3
666,2,-1,3,-1,-2,0,-1,0,-1
667,35,10,-10,20,-17,-1,-5,3,50
668,0,0,1,0,0,1,2,0,0
669,9,-4,0,5,-6,0,-2,-6,-4
670,1,0,-1,0,1,1,0,2,-1
671,23,-12,13,94,11,37,14,31,-4
672,147,-3,7,-6,18,131,38,44,-43
673,10,0,0,-4,-1,1,0,3,-2
674,1,-1,-1,0,1,0,-1,1,0
675,49,-23,-20,15,11,-7,-14,-25,-36
676,10,-7,-2,-4,4,3,21,-1,-7
677,0,0,0,0,0,1,0,0,0
678,6,-5,-4,-4,6,-3,-5,-2,-5
679,38,-17,4,0,-16,-1,-5,6,-18
680,0,0,0,0,0,0,0,0,0
681,9,-8,-8,-4,-7,-4,1,-6,-6
682,10,-1,-10,-5,4,-4,-1,-3,-4
683,1,0,-1,0,0,7,0,-1,0
684,24,-8,-2,-20,-5,-1,-17,-13,0
685,47,26,2,-40,-8,-18,-28,-35,-26
686,43,-8,-22,-19,-27,-19,7,-15,-14
687,2,-2,-1,-1,-2,-2,-1,-1,-1
688,4,-4,-3,-2,-4,-4,0,-2,-2
689,7,-6,-3,-6,1,-3,-5,-3,-4
690,4,-2,-2,2,1,6,0,2,-3
691,760,-212,-217,-300,-119,248,-144,-146,-127
692,15,-13,-9,37,61,17,21,-8,-7
693,179,-56,-87,-75,-86,-47,-13,-72,-59
694,29,-12,-20,-16,18,-20,-14,-4,-14
695,214,-3,-112,-63,-44,-58,84,620,156
696,0,2,0,0,0,1,0,1,0
697,3,0,-3,-3,-3,-2,-1,-1,-2
698,64,32,-28,-33,-29,-20,-13,11,-18
699,1,0,-1,-1,-1,-1,-1,3,-1
700,84,58,349,5,29,-97,-95,-76,-72
701,10,-6,-9,-9,-7,-7,-7,-4,-5
702,1057,-74,125,416,-24,-525,-46,207,343
703,0,0,0,0,0,0,0,0,0
704,1095,-29,-150,-239,-68,-171,-305,-331,-260
705,0,0,0,0,0,1,0,0,1
706,428,89,-126,-6,-37,60,267,119,-72
707,2,-2,-2,1,0,-1,1,0,1
708,55,-11,-22,-1,9,9,37,-6,-19
709,155,16,-102,-11,-36,-54,67,614,173
710,4,-3,-4,-2,-2,-2,-2,-3,-2
711,0,2,-1,0,3,-1,-1,-1,-1
712,91,-32,-50,-56,-28,-41,-3,-34,-45
713,166,-4,-41,-76,61,119,42,63,11
714,0,0,0,0,0,0,0,0,0
715,31,-11,-6,-14,-5,-12,-24,-21,-21
716,19720,-11459,-10615,-7038,-6804,-7691,-6018,-5449,-6561
717,47,-19,4,-4,-8,-6,6,-6,17
718,1,-1,-1,0,0,0,0,0,0
719,443,42,-139,-216,-179,-105,-67,-57,-135
720,1306,-274,-512,-551,-70,-1,244,21,-433
721,1,-1,-1,-1,-1,-1,2,9,0
722,259,-95,-41,92,44,-61,-107,-81,-17
723,152,-60,-34,15,6,-56,-86,-81,-35
724,39,-10,15,178,267,101,65,29,4
725,0,1,0,-1,-1,0,2,2,-1
726,117,-22,14,-6,44,175,103,202,722
727,5,2,1,-2,1,3,0,5,3
728,43,-16,-18,-25,-16,-8,0,-6,2
729,344,-37,-172,-195,-161,-87,-132,-137,-143
730,85,-42,-61,-56,25,-28,-14,-39,-29
731,3,4,0,-1,-3,2,6,2,-2
732,87,-44,-33,-29,-54,18,-46,-21,-35
733,376,-162,-179,-158,-88,-97,74,-32,20
734,987,-14,-259,-296,-140,-267,89,-21,308
735,68,-18,-32,-39,-29,-6,-35,-10,-32
736,0,0,0,0,0,0,0,0,0
737,7,-4,-5,3,-4,-2,0,2,-5
738,2,0,-2,-2,-1,0,-2,0,0
739,2657,-1108,-1174,-1457,-1421,-689,-1084,-1187,-1395
740,48,-20,-31,-38,-31,-27,-4,-24,-28
741,14,-6,6,-7,-3,10,38,86,10
742,48,10,-36,16,4,-9,-20,-19,-32
743,6,-2,-5,-5,-5,-3,-4,-4,-4
744,1,-1,-1,-1,-1,1,1,1,-1
745,3,-1,-3,-2,0,-2,-3,-3,-2
746,0,0,0,0,0,2,2,0,0
747,1,-1,-1,3,-1,-1,-1,4,-1
748,0,0,0,0,0,0,0,0,0
749,64,-8,-36,-35,-2,-4,17,-11,-26
750,0,0,0,0,0,0,0,0,0
751,19,0,-9,-12,20,1,4,-8,12
752,20,-3,-3,4,6,6,28,2,8
753,48,-34,-5,-7,59,28,11,-33,-9
754,1078,-153,-266,341,348,207,99,-103,-232
755,7,-4,-3,-5,2,25,8,-1,3
756,65,-36,-37,12,-46,-43,39,-38,-46
757,2,-2,-2,3,-2,-2,6,1,-2
758,79,-18,-33,93,44,3,5,-1,-31
759,235,-187,-175,-118,-45,-117,-43,-1,-147
760,68,-18,-5,-13,-18,-5,23,-21,-14
761,0,0,0,0,0,0,0,0,0
762,548,-40,-224,163,499,67,20,-49,-275
763,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,0,0
765,0,0,0,0,0,0,0,0,0
766,3229,-703,-367,2699,1204,58,671,82,-769
767,8,-3,-5,0,3,-5,1,-1,-2
768,6,2,-4,2,-3,-1,0,3,-1
769,5,-4,-3,-3,2,1,2,0,1
770,0,0,1,1,2,0,-1,1,0
771,3,17,-2,-3,-4,-3,-1,4,-2
772,2,-2,-1,0,4,3,3,0,4
773,149,-11,-39,-38,-27,-48,-39,-5,-17
774,0,0,0,0,0,0,0,0,1
775,35,-19,-21,-28,-20,-1,-18,-9,-6
776,5,5,-4,-4,-3,-3,-1,-2,-3
777,1,-1,3,-1,5,2,-2,-1,-1
778,5,0,-3,0,5,1,-2,20,6
779,31,4,56,584,22,-30,-28,-17,58
780,0,0,0,0,0,1,3,1,3
781,0,0,0,0,0,0,0,0,0
782,2,0,1,-1,-1,4,1,3,3
783,76,-30,-25,43,1105,655,394,179,-40
784,2,-2,-1,-2,10,-2,2,1,1
785,1,-1,-1,-1,2,-1,1,0,-1
786,880,-20,-195,3190,2264,944,1612,946,338
787,2,0,-2,-1,-1,-2,5,-2,-2
788,364,-13,-82,-238,-125,-140,-205,-149,-152
789,985,-423,-193,1390,-288,-242,-205,-331,-217
790,0,0,0,0,0,0,0,0,0
791,58,-15,-34,164,21,64,23,24,-3
792,0,0,0,0,0,0,0,0,0
793,46,1,-10,25,5,-10,2,14,58
794,16,-2,-14,0,0,0,1,-7,4
795,21,-9,-10,-17,-15,-16,-15,0,2
796,22,-16,-19,-6,-8,-13,-13,-10,-13
797,12,1,19,35,-13,4,10,-6,-8
798,63,-1,-28,-23,-31,-20,-16,-19,-4
799,14,-9,-11,-12,-9,-10,9,-10,-8
800,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,1,0
803,57,-29,-51,-39,-11,-30,-24,-34,6
804,4,4,-4,-4,-3,-3,-3,-1,-3
805,1,3,-2,-2,3,-2,-1,-1,-1
806,20,-3,18,59,14,10,3,0,26
807,2,2,1,0,-1,-1,-2,-1,-2
808,1,-1,-1,1,-1,0,0,0,0
809,0,0,0,0,0,0,0,0,0
810,2,0,-2,-2,-1,-1,0,-1,-1
811,0,1,0,1,0,0,1,1,0
812,0,0,0,0,0,0,0,0,0
813,9,-3,2,-4,0,-5,-4,-1,-6
814,106,-36,-76,-68,-76,-44,-16,-3,-48
815,2,2,-2,-2,-2,4,1,-2,3
816,9,-7,-3,-8,-1,3,23,-4,-6
817,7,-2,6,-5,-4,7,21,6,-3
818,0,0,0,0,0,0,0,0,1
819,0,0,0,1,0,0,0,0,0
820,11,1,-7,0,10,-3,19,11,2
821,30,-14,-1,-1,-23,-2,10,-5,-5
822,32,24,-12,24,340,437,526,673,422
823,0,0,0,0,2,0,0,1,0
824,2,15,-3,-3,-2,-3,-2,-2,-2
825,4,9,-1,-2,1,8,2,3,-3
826,4,-3,-3,1,-3,9,14,46,-3
827,39,-15,31,80,30,21,33,73,74
828,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0
830,54,-3,5,310,755,573,209,91,-31
831,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0
833,8,-2,4,0,-6,1,-6,-7,0
834,186,-74,-64,29,-11,-8,-44,-97,-108
835,31,-16,-26,-22,4,-7,-3,-20,-23
836,1,-1,-1,2,0,2,1,2,-1
837,355,-26,-47,18,-35,12,-10,34,-64
838,149,-52,-95,-64,-57,-47,-15,-34,-18
839,77,7,-21,-6,56,54,65,63,24
840,3,-3,0,17,0,7,2,-4,1
841,106,-68,-58,-43,-44,21,-7,-12,-15
842,142,-43,-47,-47,137,18,-3,-15,-67
843,1505,-205,-635,-547,73,-89,-115,-13,-84
844,1,-1,0,0,4,3,1,1,0
845,144,-97,-97,-88,-6,-62,-68,-50,-65
846,13,-10,-8,17,-1,-9,7,6,-9
847,15,-11,5,-6,-9,-7,-10,-11,-10
848,7,-7,-4,-5,-6,-3,-2,1,3
849,0,0,0,0,0,0,0,0,0
850,219,-67,-143,-96,-55,-15,-30,-138,-118
851,3,-2,0,-3,-1,5,-1,-1,-2
852,0,0,0,0,0,0,0,0,0
853,3,-1,-3,-2,-1,0,-1,2,5
854,2,-1,-1,-2,0,-2,4,2,-1
855,1,0,-1,-1,0,-1,0,-1,-1
856,0,0,3,0,0,0,0,0,0
857,1,-1,-1,-1,-1,0,0,0,0
858,8,-5,-8,-6,-5,-5,-4,-4,-4
859,29,-27,-27,-25,-18,-21,-21,-18,-17
860,8,3,-1,24,34,6,9,0,-2
861,0,0,0,0,0,0,1,0,0
862,2,-1,1,-2,-1,-1,2,0,0
863,18,-9,-6,0,-7,-5,-3,-3,-7
864,0,0,0,0,0,0,0,0,0
865,326,-122,-119,144,-19,177,-29,-47,-21
866,2,0,-1,-1,10,2,1,-1,-1
867,37,-26,-24,-13,-17,-12,10,-2,-19
868,6,-6,-2,-2,-4,4,58,-3,-8
869,0,0,0,0,0,0,1,0,0
870,0,0,0,0,0,0,0,0,0
871,0,0,0,0,0,0,0,2,0
872,0,1,0,1,0,0,4,1,-1
873,59,4,-17,14,2,-2,-12,5,44
874,164,-56,-69,77,11,59,66,-37,-54
875,14,-11,-4,5,-3,0,-8,1,-2
876,38,59,-31,-23,-28,-24,-23,-1,-26
877,1,-1,-1,0,33,0,-3,-1,-3
878,0,0,0,0,0,0,0,0,0
879,4,-4,-3,-3,-3,-3,-2,-3,-2
880,2,-2,2,-2,-2,1,-2,-2,3
881,53,-38,-1,26,1,2,-16,-20,-34
882,0,1,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,0,0
884,0,0,1,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0
887,1,-1,1,0,-1,-1,0,0,0
888,0,0,0,0,0,1,0,0,0
889,1,0,-1,-1,-1,0,-1,0,-1
890,1,-1,1,-1,0,-1,-1,0,0
891,0,0,0,0,0,0,0,0,0
892,84,-23,-22,5,-5,9,12,12,-3
893,3,-3,-3,-3,2,-3,27,-3,4
894,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0
896,901,138,-272,36,-220,-139,-253,-163,-284
897,3,2,0,-1,-1,-2,-1,-2,-1
898,25,35,70,74,51,60,66,80,63
899,7,-4,-5,-6,-4,-6,-3,-4,1
900,16,-3,-8,2,-8,-2,-5,4,23
901,0,0,0,0,0,0,0,0,0
902,1,-1,-1,-1,0,-1,-1,1,-1
903,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0
905,980,-39,-58,415,320,130,213,81,-44
906,378,-144,-131,-117,-118,-80,-13,19,-69
907,1,2,-2,0,2,2,-2,6,1
908,12,-5,-10,6,6,9,-10,6,-11
909,4,-1,-2,-3,-1,3,-3,3,-3
910,1,-1,1,-1,-1,0,-1,0,0
911,113,-41,-88,-103,-96,-56,-60,-72,-68
912,0,0,0,0,0,0,0,0,0
913,66,7,62,74,11,29,-20,3,30
914,292,-26,-214,-204,-169,-84,-85,-109,-174
915,0,0,0,0,0,1,0,0,0
916,5,-2,-2,-2,6,2,3,2,0
917,2509,-224,-59,686,436,269,618,934,352
918,8,-3,-1,-6,5,-2,-1,-6,-6
919,36,0,-29,-13,-3,0,-11,-24,-21
920,77,-3,-62,-63,-66,-41,-35,-29,-36
921,88,-19,-10,-21,-3,-19,-30,-30,8
922,0,1,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0,0
924,14,6,-6,-12,-9,8,0,11,-2
925,0,0,0,0,0,0,0,0,0
926,831,-378,-579,-650,-648,-593,-556,-526,-558
927,0,0,0,0,0,0,0,0,0
928,75,-9,-29,-33,-10,14,27,1,16
929,17,65,37,45,6,6,-4,-1,-5
930,0,0,0,0,0,0,0,0,0
931,56,11,-28,-29,67,112,57,7,33
932,98,-12,-49,-41,-30,15,-1,-8,-17
933,1,0,0,-1,-1,-1,-1,0,-1
934,9,3,-8,-6,1,2,-2,-3,0
935,1,0,2,0,1,0,-1,1,0
936,22,-9,-6,-16,-8,-4,8,10,-16
937,3,-2,-2,-2,-1,-2,-1,-1,-1
938,1,0,-1,-1,-1,-1,-1,-1,2
939,117,-8,46,-17,24,4,-44,-10,83
940,1,0,1,-1,-1,-1,0,-1,1
941,942,-65,-325,-215,-167,-68,251,4,-220
942,15,9,-11,17,25,0,9,-6,-4
943,0,0,0,0,0,0,0,0,0
944,3,-1,0,-3,-3,1,-1,3,-3
945,1,0,2,0,-1,-1,-1,-1,-1
946,0,0,0,0,0,0,0,0,0
947,34,-16,-9,4,-24,-26,-15,-7,-15
948,16,47,-13,-15,-9,-13,-8,-15,-1
949,0,0,0,0,0,0,0,0,0
950,54,-15,-24,-17,0,-3,4,2,11
951,1,-1,-1,-1,-1,-1,0,1,-1
952,441,15,-110,-189,-190,-124,-64,11,-65
953,27,-14,0,4,-5,-1,6,2,5
954,1,-1,-1,2,-1,-1,-1,0,0
955,0,0,0,0,0,0,0,0,0
956,86,-18,10,270,422,-35,-2,-75,-96
957,1446,1147,7026,9074,2743,3408,2005,669,3058
958,41,3,-4,-13,-12,-17,-6,-13,-5
959,1,-1,-1,-1,-1,-1,-1,0,0
960,60,28,-32,-6,56,3,55,-34,-42
961,155,366,-105,-118,-91,-74,-94,-116,-76
962,700,-486,-470,-512,-432,-285,-41,-134,-258
963,48,-3,-27,-19,-8,-19,-12,-11,-20
964,222,26,-21,91,11,-100,38,-59,-117
965,5,-5,-2,12,0,-3,-5,-3,-4
966,0,0,0,0,0,0,0,0,0
967,0,0,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0,0,0
969,313,-85,-155,-161,-102,-1,-54,6,-65
970,905,-325,-544,-497,95,-441,-418,-347,-494
971,2,0,1,-1,-2,-1,-2,0,-1
972,30,-3,1,-13,-12,12,24,-1,-8
973,0,0,0,0,0,0,0,0,0
974,377,-145,17,257,136,25,53,61,-16
975,0,1,0,0,1,0,0,0,1
976,14,-6,-5,-2,2,-7,2,1,-6
977,155,-67,-58,-16,-24,7,-17,-11,-20
978,26,17,-2,-2,-15,-7,-14,-1,-11
979,2,-1,-2,-1,-1,-2,2,1,9
980,2,1,-1,0,0,2,0,6,2
981,1,-1,0,0,0,-1,0,-1,1
982,0,0,0,0,0,0,0,0,0
983,1,-1,2,-1,0,-1,3,1,-1
984,0,0,0,0,0,0,0,0,0
985,56,-19,-14,-31,-23,-18,-16,-24,-35
986,9,-6,-6,-8,-6,-7,-5,-4,-4
987,22,-15,-9,-5,-2,-5,-7,-9,-5
988,306,-80,54,112,464,114,18,-86,-70
989,0,1,0,0,0,0,0,0,0
990,0,1,0,0,0,1,0,0,0
991,0,0,0,0,0,0,0,0,0
992,1,-1,-1,0,1,0,-1,1,0
993,0,0,0,0,0,0,0,0,0
994,0,0,0,0,0,0,0,0,0
995,3,0,-3,-3,-1,-2,0,6,0
996,2,-2,5,5,-1,-2,-2,-2,-2
997,0,0,0,0,0,0,0,0,0
998,1,2,-1,6,0,1,0,-1,-1
999,42,1,-5,99,30,-17,4,-8,-14
1000,4,-2,1,0,-4,7,-1,1,-3
1001,2,-2,-2,-1,0,2,-1,0,-1
1002,10,-7,-1,-3,-5,-1,7,6,-5
1003,5,-5,-5,-4,-4,-2,-4,-4,-3
1004,0,0,0,0,0,0,0,0,0
