1,2019,202001,202002,202003,202004,202005,202006,202007,202008
1005,0,3,0,0,0,0,0,0,0
1006,14,-11,-11,15,15,16,16,-2,-5
1007,0,0,0,0,0,0,0,0,0
1008,32,-8,-21,58,-10,-15,2,-9,11
1009,1,-1,-1,-1,-1,-1,-1,0,-1
1010,26,-2,-3,0,-7,-9,-2,5,11
1011,12,0,-9,-12,2,-2,-8,-8,-5
1012,54,-28,-11,-11,14,16,10,-19,12
1013,5,8,-4,-4,-1,-4,-3,-2,-2
1014,0,2,-1,0,-1,-1,1,-1,-1
1015,12,3,-8,-12,2,13,-7,-12,-6
1016,0,0,0,0,0,1,0,0,0
1017,154,-28,-54,-94,7,-61,-19,-24,-82
1018,16,-7,-4,-6,-6,-13,-3,7,-4
1019,0,0,0,1,0,0,1,2,1
1020,36,-6,-12,-3,-9,9,-5,-4,-10
1021,15,5,-4,3,3,-7,21,26,-9
1022,0,0,0,0,0,0,1,0,0
1023,0,0,0,0,0,0,0,0,0
1024,1,-1,-1,0,0,0,1,0,0
1025,0,0,1,0,0,0,0,0,0
1026,16,-10,0,-12,-12,-10,-8,-5,-8
1027,239,-86,-70,494,847,645,340,208,21
1028,621,-186,-237,-133,255,377,300,58,-62
1029,396,47,-181,210,675,341,350,159,51
1030,229,31,-112,45,122,6,-3,25,-4
1031,4,-1,-2,1,3,-3,1,-1,14
1032,1,-1,-1,-1,-1,-1,-1,-1,-1
1033,0,0,0,0,0,0,0,0,0
1034,0,0,0,0,0,0,1,0,0
1035,3,-2,-3,-1,-1,0,2,3,-2
1036,47,-31,-24,-3,15,-11,-27,-24,65
1037,56,-3,-28,17,42,-25,1,2,-31
1038,0,0,0,0,0,0,0,0,0
1039,13,-10,-13,-9,-8,-8,3,-1,-7
1040,0,0,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0,0,0
1042,8,20,-5,-5,-8,-8,-2,-1,-5
1043,0,0,0,0,0,0,0,0,0
1044,0,0,0,0,0,4,2,1,-1
1045,0,0,0,0,0,0,0,0,0
1046,37,3,-4,2,2,-13,31,-15,2
1047,0,0,0,1,5,4,0,1,-1
1048,0,0,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,1,0,0
1050,3,-1,0,-2,0,0,-3,0,-3
1051,2,-2,-2,-2,7,13,1,-1,5
1052,1,-1,-1,-1,-1,0,0,0,0
1053,98,-34,-38,996,210,25,60,-38,-41
1054,0,0,0,0,0,0,0,0,0
1055,1,5,0,-1,-1,-1,-1,-1,-1
1056,0,0,0,0,0,1,1,0,0
1057,0,0,2,2,2,1,-1,3,-1
1058,2,3,-2,-2,-1,-1,-1,-1,-1
1059,5,-3,-5,-5,-1,-1,-2,-2,-4
1060,0,0,0,0,0,0,0,0,0
1061,10,4,25,22,-7,-7,-4,-2,-2
1062,0,0,0,0,0,0,0,0,0
1063,14,-12,-10,-10,-3,-7,-1,-9,-6
1064,288,-186,-220,112,-206,-211,-12,-115,-90
1065,620,-365,-332,1500,-86,-85,-21,-225,-242
1066,32,-19,-18,83,-17,9,-18,-5,-8
1067,0,0,6,-1,-1,0,1,0,-1
1068,0,0,0,0,1,0,2,1,-1
1069,0,0,0,0,0,0,2,2,0
1070,0,0,0,0,0,0,0,0,0
1071,0,0,0,0,0,0,0,0,1
1072,0,0,1,0,10,-1,2,-1,-1
1073,1,-1,-1,-1,-1,0,0,1,0
1074,8,-4,-3,-2,1,-3,-4,-1,1
1075,281,-74,-88,-24,42,118,151,137,-57
1076,3,-1,-1,1,-2,0,0,-1,0
1077,10,-6,-9,-2,-4,-3,0,-4,-7
1078,14,4,37,84,10,29,5,-6,33
1079,10,-5,-4,0,0,-5,2,5,1
1080,18,-5,-14,-14,-4,-13,0,-9,-8
1081,1,2,-1,-1,-1,-1,0,-1,-1
1082,84,-16,-44,116,-4,-17,-34,-25,-40
1083,5,0,1,-5,0,-1,-5,-1,-2
1084,4,-3,-4,1,-1,-4,5,-1,-3
1085,14,-2,-13,-8,-10,-11,-8,-2,-7
1086,0,0,0,0,0,0,0,0,0
1087,2,-2,-2,2,-1,-2,-2,0,-2
1088,1,-1,1,-1,-1,-1,-1,0,-1
1089,3,1,1,-2,-1,1,0,0,-3
1090,0,2,5,-1,0,-1,-1,1,-1
1091,0,0,0,4,0,0,0,0,0
1092,1,3,1,0,6,0,-1,-1,-2
1093,0,0,0,0,0,0,0,0,0
1094,898,9,450,2973,2736,1023,1631,1339,662
1095,11,-1,-4,19,7,32,5,2,8
1096,0,0,0,0,0,0,0,0,0
1097,0,0,0,2,3,0,0,0,0
1098,916,-209,-255,185,-21,-56,55,26,-145
1099,196,-87,-113,66,42,17,-11,-95,-115
1100,0,0,0,0,0,0,0,0,0
1101,11,3,3,6,13,2,14,9,-8
1102,996,-23,-167,-195,-197,-120,-64,146,-76
1103,49,-26,-3,-9,-1,-32,-20,-23,-8
1104,16,-2,-8,-2,0,-10,-7,-8,-4
1105,0,0,0,0,0,1,0,0,0
1106,0,0,0,0,0,0,0,0,0
1107,34,-4,1,-5,4,-4,9,-1,0
1108,71,-34,-35,-54,-29,36,-29,-23,82
1109,3,0,-1,-2,-1,-1,6,-3,4
1110,1,-1,-1,0,0,0,0,0,0
1111,864,72,-267,-471,-321,-333,-179,-276,-286
1112,0,0,0,0,0,0,0,0,1
1113,110,15,-38,-65,-65,-65,-35,-7,-56
1114,30,-2,-11,-15,-11,-1,-5,7,3
1115,18,-15,-11,-8,-4,2,-3,3,-4
1116,300,-68,-166,-164,-86,-40,-29,20,72
1117,1,0,-1,-1,-1,0,0,1,0
1118,2,-1,0,-2,-1,-2,0,1,7
1119,27,2,-19,-17,-17,-12,-8,3,-18
1120,0,0,0,0,0,0,0,0,0
1121,0,0,0,0,0,0,0,0,1
1122,16,0,39,-6,2,-4,8,1,-10
1123,37,-7,-8,32,130,144,15,23,-14
1124,12,-3,-6,-7,-6,-2,6,0,0
1125,861,-97,-177,204,19,-93,164,263,-57
1126,27,-9,2,-9,-2,0,12,-4,-9
1127,1,-1,0,-1,1,1,1,2,-1
1128,4,-2,-2,-2,-2,4,3,0,-1
1129,3,3,0,3,-1,-4,4,-2,-1
1130,0,0,0,0,0,0,0,0,0
1131,1346,-218,38,204,198,63,6,169,160
1132,175,48,-92,-147,-138,-123,-85,-104,-77
1133,41,84,-24,-22,-19,-27,-11,-17,52
1134,7,-4,-5,-4,-6,0,0,-3,-6
1135,1,-1,-1,0,-1,0,0,-1,-1
1136,116,-31,-55,53,104,12,138,-9,58
1137,3,5,-1,3,2,-2,-1,-2,2
1138,18,-17,-17,-15,-13,-14,-13,-12,63
1139,9,-2,-9,-7,-8,-7,-7,-7,-6
1140,279,-107,-80,-12,34,-57,92,-12,-97
1141,16033,-602,-2500,-2576,-3211,-1649,292,-76,-3644
1142,1,-1,-1,-1,-1,-1,-1,0,0
1143,18,0,-9,-10,-8,-4,-10,-4,-8
1144,15,-2,-4,-5,-7,-2,-2,-9,-2
1145,0,0,0,0,1,2,-1,0,0
1146,1,1,-1,-1,-1,0,-1,1,-1
1147,15,-8,-1,-4,-5,-5,-1,8,5
1148,30,-5,-13,-6,2,-14,-8,8,6
1149,0,0,0,0,0,0,0,0,0
1150,1,-1,-1,0,0,0,1,2,0
1151,0,0,0,0,0,0,0,0,0
1152,0,0,0,0,0,0,0,0,0
1153,39,-6,-15,-17,0,14,5,-13,-17
1154,29,-11,-9,552,137,48,209,67,36
1155,1,-1,-1,-1,-1,0,0,0,0
1156,969,-21,-226,-229,-106,30,1,108,-65
1157,20,27,-8,-8,3,23,1,18,12
1158,0,0,0,0,0,0,0,0,2
1159,5,-1,-5,-5,-4,-4,-4,-4,-3
1160,8,-7,-6,-2,6,-4,-5,-4,-3
1161,1,-1,0,0,0,-1,1,0,1
1162,0,0,0,0,0,0,0,0,0
1163,178,-5,-69,59,42,-9,110,97,54
1164,135,-44,90,22,-61,11,-67,-40,-75
1165,13,-9,-5,-3,9,25,3,7,-10
1166,7,-6,-3,-5,-5,-4,-2,-3,-3
1167,872,-330,-241,1725,82,-160,-106,-294,-394
1168,8,12,-4,-7,-6,-4,-2,1,0
1169,22,44,-4,-24,-18,-1,-2,-14,-9
1170,2,0,-2,-2,0,-2,-2,-1,-1
1171,3,1,-2,-1,0,0,-3,-2,-1
1172,473,-81,-149,-222,-153,-83,-15,81,-37
1173,37,-11,-12,-3,-6,-16,7,9,17
1174,17,4,-11,8,6,-13,1,-7,-6
1175,1,-1,-1,1,-1,-1,-1,-1,-1
1176,51,28,6,-7,-14,-28,-6,6,-25
1177,8,-7,-7,0,-5,-4,-4,5,-2
1178,20,-8,-16,-13,-8,-10,-11,-7,-2
1179,1808,15,-129,1181,372,-11,-6,122,-469
1180,2847,-539,-777,-379,-511,-458,21,247,-751
1181,3,-2,1,-2,3,0,3,-1,1
1182,263,-14,-81,-92,-58,-59,34,70,-36
1183,292,-23,-116,-91,-7,17,96,71,-51
1184,0,0,0,0,0,0,0,0,0
1185,1,-1,-1,-1,1,-1,-1,-1,-1
1186,1,1,0,0,-1,-1,-1,-1,0
1187,0,0,0,0,0,0,0,0,0
1188,1,1,1,0,-1,1,0,-1,0
1189,0,0,0,0,0,0,0,0,0
1190,27,1,4,-3,-2,18,41,-12,-12
1191,92,35,-11,52,118,26,5,-5,-27
1192,64,-48,-24,-49,-46,9,19,-35,17
1193,3,3,-3,-2,-2,1,6,3,-1
1194,414,4,-3,159,215,155,115,24,-109
1195,420,202,128,-1,43,-14,311,300,31
1196,0,0,0,0,0,0,0,0,0
1197,55,-38,70,-34,-35,-41,73,41,-17
1198,0,1,0,0,1,1,1,0,0
1199,21,8,-16,-20,-9,-11,-8,-6,-11
1200,2,-1,12,1,3,8,-1,8,3
1201,1,-1,0,12,-1,-1,0,0,-2
1202,0,0,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0,1,0
1205,0,0,0,0,0,0,0,0,0
1206,1,-1,0,25,24,9,1,1,1
1207,82,-20,-30,-31,27,43,-14,-23,-27
1208,4,-2,-3,0,-4,-4,-3,-2,-3
1209,12,-6,-1,-5,-9,4,-3,3,-8
1210,821,-96,-224,-337,48,503,38,-54,-133
1211,6,-5,0,6,7,-6,6,-5,-5
1212,191,-76,-87,-40,-50,-90,-103,-47,-64
1213,6,-1,0,1,-4,-5,-2,-5,2
1214,1,-1,-1,-1,-1,-1,0,-1,1
1215,0,0,0,0,0,0,0,0,0
1216,4,1,-4,2,-1,-3,2,1,1
1217,1,-1,0,5,0,3,1,2,11
1218,0,0,0,0,0,0,0,0,0
1219,2,4,2,10,10,-1,-2,-3,1
1220,0,0,0,0,0,0,0,0,0
1221,0,0,0,0,0,0,0,0,0
1222,30,43,0,4,-8,18,-1,14,-4
1223,0,0,0,0,0,0,0,0,0
1224,380,-98,-168,-133,3,281,-17,-156,-171
1225,7,-7,-4,-4,-3,-4,2,2,-2
1226,13,-2,7,-2,2,62,41,17,13
1227,0,0,0,0,0,0,0,0,0
1228,2,-2,1,-1,-1,-2,-1,-1,2
1229,0,0,0,2,0,0,0,0,0
1230,0,2,0,-1,-1,2,-1,0,-1
1231,1,-1,20,0,-2,-2,-2,2,-2
1232,0,0,0,0,0,0,0,0,0
1233,0,0,0,0,0,0,2,0,0
1234,53,1,-29,-1,69,-5,24,-10,12
1235,36,25,4,23,19,19,39,132,10
1236,0,2,0,1,0,0,0,0,0
1237,3,3,1,86,24,-2,1,3,-8
1238,2,2,-1,5,2,-1,2,5,-1
1239,6,2,-6,63,23,1,-6,-6,-9
1240,3,-2,0,4,0,3,5,-3,-3
1241,2,-1,4,5,3,-1,3,6,-1
1242,670,-202,-255,324,-260,-217,-249,-278,-178
1243,2,1,-1,0,0,-2,-1,8,0
1244,1,-1,-1,-1,-1,-1,-1,-1,-1
1245,0,0,0,0,0,0,0,0,0
1246,11,-5,-10,-9,-2,-2,11,-2,-2
1247,0,0,0,0,0,0,0,0,0
1248,0,0,0,1,0,0,0,1,1
1249,4,-1,-1,-4,-4,-2,-2,-2,-2
1250,0,0,0,0,0,0,1,0,0
1251,0,0,0,0,0,0,0,0,0
1252,0,0,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0,0,0
1254,0,0,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0,0,0
1256,32,23,-11,83,1,-23,-19,-14,-21
1257,207,11,-37,85,-31,-64,22,-51,-55
1258,165,20,-77,-69,-49,-38,-3,-32,-33
1259,131,-43,-98,-103,-37,-73,-66,-87,-43
1260,6,6,-2,-5,0,1,-2,17,-5
1261,6,2,-6,3,-4,7,27,4,15
1262,104,297,539,204,135,181,582,330,47
1263,2,0,-1,-1,2,2,0,2,-1
1264,113,7,-45,-40,-19,-47,-50,-41,-58
1265,780,-76,-102,-165,-71,109,23,225,53
1266,0,0,0,0,0,0,0,0,0
1267,0,0,0,0,0,1,0,0,0
1268,6,0,-3,3,-1,1,-2,-3,4
1269,0,0,0,0,0,0,0,0,0
1270,4,-3,-4,1,-1,0,-2,-1,-3
1271,11,9,8,3,-7,-6,-2,-11,-8
1272,3,-3,0,-3,-1,-1,3,-1,5
1273,15,-2,-4,26,15,8,24,18,6
1274,14,-10,-10,1,0,-11,-8,-2,-6
1275,8,4,-3,0,9,-4,-4,3,3
1276,5,0,-5,-2,8,0,-2,-1,-2
1277,18,-2,-3,2,-3,3,7,3,7
1278,0,0,0,0,0,0,0,0,0
1279,0,0,0,0,0,0,0,0,0
1280,6,-1,3,-3,0,5,3,-3,0
1281,4,-3,-4,3,2,-2,2,-1,-1
1282,1,-1,-1,3,1,-1,-1,-1,-1
1283,394,-146,-187,-189,-188,122,10,-92,-100
1284,2,-2,3,0,1,-2,-2,-1,-2
1285,11,0,-2,3,3,-6,1,5,4
1286,117,16,-44,-80,-73,-64,-20,14,-49
1287,0,0,0,0,0,0,0,0,0
1288,0,0,0,0,0,1,0,0,0
1289,0,0,0,0,0,1,0,0,0
1290,0,0,0,0,0,0,0,1,1
1291,5956,-1560,-1199,-1075,103,22,4,-46,-1073
1292,2,-1,1,2,-2,5,5,2,5
1293,0,0,0,0,0,0,0,0,0
1294,13,-7,6,-6,-8,-5,-8,-8,-8
1295,0,0,0,0,0,0,0,0,0
1296,0,0,0,0,1,1,0,0,0
1297,2,-2,-2,-2,-2,-1,0,1,0
1298,1649,-52,-418,1171,1350,151,-152,-234,-704
1299,0,0,0,0,0,0,0,0,0
1300,0,3,-1,0,0,0,0,0,0
1301,3340,206,-710,-273,-579,-206,133,404,-824
1302,30,0,-23,-7,34,-1,-18,-3,-11
1303,0,0,0,0,0,0,0,0,0
1304,10,-7,-5,-2,5,-5,-5,-1,-4
1305,13,-2,-7,0,-1,3,8,2,-8
1306,1924,-248,-454,949,-519,-716,-567,-729,-223
1307,0,2,0,0,0,0,0,0,0
1308,45,-25,-35,-37,-28,-24,-24,-11,-7
1309,36,-21,-1,-12,0,4,-4,18,-16
1310,0,0,0,1,0,0,0,0,0
1311,6,1,-3,-2,-5,-2,-2,2,-1
1312,259,-89,-80,-43,10,23,81,-34,30
1313,225,-111,-90,-51,-71,-47,-35,-53,-100
1314,4,3,0,1,-3,-1,-3,-2,-1
1315,1,-1,-1,4,5,3,2,-1,4
1316,0,0,0,1,0,1,0,1,0
1317,68,-47,-33,-48,-28,-36,-35,-20,-43
1318,78,-24,-50,-34,-18,-30,-4,-23,-18
1319,15,-3,-4,-11,-6,-10,-5,-7,-9
1320,21,6,-4,-3,0,-7,-9,2,-11
1321,0,1,-1,0,0,0,1,0,0
1322,1,-1,0,-1,-1,-1,-1,-1,-1
1323,0,0,0,0,0,0,0,0,0
1324,2,-2,0,-1,-1,-1,-1,-1,1
1325,0,0,0,0,0,0,0,0,0
1326,39,-12,-7,-11,3,-27,-13,-5,-11
1327,2,-2,0,0,3,-2,-1,-1,-1
1328,10,-8,5,-2,-5,-4,0,-1,-2
1329,1,0,0,2,-1,-1,0,2,-1
1330,53,-25,-35,-21,-32,-26,-9,-13,-4
1331,34,5,1,20,10,8,7,-9,-34
1332,2,-2,-1,-1,-1,-1,2,2,6
1333,3084,-230,166,445,120,-231,-96,166,-288
1334,0,0,0,0,0,0,0,0,0
1335,0,0,0,0,4,0,0,0,0
1336,31,-24,-11,14,1,-1,-19,5,-6
1337,40,7,-12,-18,115,28,-3,41,-20
1338,7,-1,-5,-1,-4,3,-4,0,-3
1339,0,0,0,0,0,0,0,0,0
1340,0,0,0,0,0,0,0,0,0
1341,470,-188,-329,-333,-316,-214,-182,-239,-217
1342,1,-1,-1,0,0,0,0,1,0
1343,87,92,-46,-45,62,-18,-28,50,32
1344,23,-19,-13,-19,-19,-14,-17,-15,-12
1345,100,-56,-45,-40,-40,-24,21,-27,-6
1346,0,0,0,0,0,0,0,0,0
1347,0,0,7,5,1,0,6,17,-1
1348,26,17,-1,-22,0,12,-14,-16,3
1349,2,5,0,-2,4,-2,-2,-1,0
1350,161,-48,-6,-28,-54,49,31,786,-25
1351,0,0,0,0,0,0,0,0,0
1352,0,1,0,0,0,0,0,0,8
1353,223,234,-11,66,58,-34,-90,-47,4
1354,2,-2,-2,-1,-1,0,0,-1,0
1355,2,-1,-1,-2,2,-1,1,-2,1
1356,630,-25,-12,-225,-154,-36,103,42,-170
1357,24,-10,-12,-11,1,23,-2,5,2
1358,0,0,0,0,0,0,0,0,0
1359,57,-7,-12,1,-5,-16,7,-33,-24
1360,114,-50,-28,-40,-6,36,20,-38,-33
1361,0,0,0,0,0,0,0,0,0
1362,0,0,0,0,0,0,0,0,0
1363,6,-5,-3,0,-5,-3,-5,-5,-3
1364,1,-1,-1,0,-1,-1,0,-1,6
1365,12,1,1,-7,-11,-1,5,1,9
1366,0,0,0,0,0,0,0,0,0
1367,0,0,0,0,0,0,0,0,0
1368,0,0,0,0,0,0,0,0,0
1369,5,-5,-1,4,22,180,61,46,-13
1370,0,0,0,0,0,0,0,0,0
1371,24,-11,-10,13,26,5,11,7,-10
1372,0,5,1,4,2,-1,-1,-1,0
1373,9,-6,-5,3,-6,3,13,-3,-4
1374,4,-3,-2,8,38,-1,13,-5,-6
1375,0,0,0,0,0,0,0,0,0
1376,1280,-185,-295,-229,-56,-154,264,43,-248
1377,1173,-30,-89,341,-80,-65,-3,223,-261
1378,0,0,0,0,0,0,0,0,0
1379,142,-22,-51,-6,51,-19,16,-7,-32
1380,14,-2,-7,-3,9,-4,14,7,-1
1381,7880,-1863,995,-389,-965,-859,-2199,-591,-451
1382,14,-1,2,-11,4,-5,3,-3,-3
1383,330,-108,-32,-171,33,30,-18,-6,-107
1384,1,0,-1,2,-1,0,0,-1,0
1385,1,-1,-1,-1,-1,0,-1,-1,0
1386,5,-2,-1,-1,-3,-4,-2,28,-5
1387,64,-27,-17,-18,-15,13,268,34,-9
1388,1,-1,-1,-1,-1,-1,-1,3,-1
1389,2,-2,3,-2,-2,-1,-1,-1,2
1390,0,0,0,0,0,0,0,0,0
1391,29,0,3,3,-15,-24,21,89,-5
1392,539,63,-148,-63,-62,-155,91,191,-143
1393,0,0,0,0,0,0,0,0,0
1394,1,0,-1,-1,6,-1,-1,0,0
1395,0,1,0,1,0,0,0,3,-1
1396,0,0,0,0,0,0,1,0,0
1397,11,0,2,-7,1,3,1,2,-3
1398,0,0,0,0,0,0,0,0,0
1399,109,26,-59,6,157,-21,43,311,93
1400,8,-3,-6,-8,-6,1,-2,-2,-5
1401,0,0,0,0,0,0,0,0,0
1402,1,-1,-1,-1,-1,-1,0,-1,-1
1403,1,0,-1,0,-1,-1,-1,-1,-1
1404,4,-2,-4,-3,2,3,4,1,-2
1405,1,-1,-1,0,0,0,0,0,0
1406,11,10,-12,-4,-9,-9,-10,-8,-9
1407,13,-11,-6,-1,-9,-1,-7,-6,-4
1408,3,-3,-3,-2,-2,-1,1,-2,1
1409,276,-120,-1,113,-95,-120,-97,-57,-37
1410,0,0,0,0,0,0,0,0,0
1411,13,-10,-3,-5,9,-3,-2,-4,1
1412,67,-35,11,-21,-24,-9,19,-25,-5
1413,16,-6,-4,15,88,24,5,12,12
1414,83,5,-38,645,215,139,218,217,1348
1415,0,0,0,0,0,0,0,1,0
1416,1,-1,-1,0,2,-1,1,-1,-1
1417,4,-3,0,2,0,18,11,-4,-3
1418,1,-1,-1,-1,-1,-1,-1,-1,-1
1419,166,-79,-84,85,135,247,329,-5,59
1420,0,0,1,0,3,0,11,2,-1
1421,0,0,0,0,0,0,0,0,0
1422,1,-1,-1,-1,1,0,-1,-1,-1
1423,3,7,4,-2,0,1,-2,-2,10
1424,122,-6,156,71,-15,208,-23,-67,-49
1425,6,-1,7,0,-3,13,-7,-3,-5
1426,188,-58,-12,340,59,-24,-67,-112,-50
1427,0,0,0,0,0,0,0,0,33
1428,31,-16,0,24,-2,-9,6,19,-11
1429,1,0,0,-1,-1,-1,1,1,-1
1430,15,-3,-5,23,-11,-6,-5,-6,3
1431,16,-9,-8,-7,6,-8,-4,-12,-7
1432,30,0,-2,-12,1,8,3,15,-2
1433,83,-17,7,-43,-38,-40,-9,152,-24
1434,6,-2,-2,-5,-2,-3,-4,1,-5
1435,9,-4,-8,-8,-2,2,-1,1,1
1436,1445,-38,-62,-10,-269,382,-148,-235,172
1437,4,-4,2,-1,-4,-3,-3,3,-3
1438,0,0,0,0,0,0,0,0,0
1439,0,0,0,0,0,0,0,0,0
1440,108,-46,-23,-1,-23,-21,56,-16,-17
1441,0,0,0,0,0,0,0,0,0
1442,0,0,0,0,0,0,0,0,0
1443,7,-4,-6,9,-7,-6,7,-2,5
1444,827,-399,-332,859,1270,-16,-53,-335,-43
1445,39,57,-6,-18,-22,12,-14,13,-14
1446,0,0,0,0,0,0,0,0,1
1447,2,-1,-2,1,-1,-1,1,0,0
1448,1,0,-1,-1,0,-1,-1,-1,-1
1449,515,-232,-203,-159,-158,-99,-126,-64,-175
1450,53,1,-14,-20,3,11,-8,-4,34
1451,17,-9,5,-12,-4,9,-8,-6,-2
1452,0,0,0,0,0,0,0,0,0
1453,2,-2,-2,-2,-2,-2,4,-2,-2
1454,1,0,-1,-1,5,1,-1,2,0
1455,2,7,-3,8,29,-3,-5,-3,-1
1456,4610,-954,-579,2010,1633,961,246,-445,-948
1457,1,-1,0,-1,-1,-1,-1,0,0
1458,158,-24,-59,-72,-66,43,33,56,338
1459,2,-2,-2,-1,1,-2,-2,-2,-1
1460,35,92,-27,-33,-21,4,-21,6,-2
1461,2,-2,-2,-1,0,-1,-1,0,-1
1462,0,0,0,0,0,0,0,0,0
1463,46,13,-2,218,171,13,45,37,25
1464,0,0,0,0,0,0,0,0,0
1465,36,-6,-2,15,-19,-23,-12,-22,-20
1466,4,-4,8,35,0,0,0,-7,-3
1467,0,0,0,0,0,0,0,0,0
1468,57,6,30,62,10,-7,-34,7,-42
1469,0,0,0,0,0,0,0,0,0
1470,0,0,0,0,0,0,0,0,0
1471,0,0,1,1,0,0,0,0,0
1472,0,0,0,0,0,0,0,0,0
1473,61,19,-3,9,7,-26,-5,22,-22
1474,36,23,-3,-10,11,-10,12,-21,22
1475,2,1,-2,-1,2,0,-2,-1,-1
1476,7,3,-6,8,-1,2,16,20,-6
1477,32,-14,-6,-4,-6,-10,-2,4,-2
1478,0,0,1,0,0,2,-1,1,-1
1479,2,1,1,-1,2,-2,-2,2,6
1480,628,16,-19,39,-35,61,-112,-68,-411
1481,65,-6,-43,47,0,35,-11,-7,-22
1482,42,-19,19,-6,-10,28,70,20,30
1483,20,5,-2,1,-9,-13,4,-9,-6
1484,0,0,0,5,0,-1,-1,-1,-1
1485,0,0,0,0,0,0,0,0,1
1486,20,12,-8,-12,15,-14,29,-1,-20
1487,77,-24,-62,-30,82,11,3,58,145
1488,6,0,-1,35,30,3,-6,4,7
1489,0,0,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0,0,0
1491,22,-11,-18,-20,-14,-11,-2,-7,-12
1492,1,-1,1,-1,-1,1,-1,0,3
1493,1,-1,0,-1,1,1,-1,0,-1
1494,10,18,-3,-8,-11,-8,-2,5,-6
1495,0,0,0,0,0,0,0,0,0
1496,0,0,0,0,0,0,0,0,0
1497,208,-145,-162,-170,-129,-114,-10,-112,-97
1498,0,0,0,0,0,1,5,0,0
