1,2019,202001,202002,202003,202004,202005,202006,202007,202008
1499,21,-5,-13,-16,-12,-2,42,-2,17
1500,0,0,0,0,0,0,0,0,0
1501,0,0,0,0,0,0,0,1,4
1502,6,-3,-4,6,-3,5,23,2,-2
1503,1,-1,13,6,-2,-1,-1,-2,-2
1504,1,-1,-1,3,-1,4,0,1,5
1505,0,0,0,0,0,0,0,0,0
1506,211,-65,-93,-87,-99,-48,-15,2,-85
1507,0,0,0,0,0,0,1,0,0
1508,0,0,0,0,0,0,0,0,0
1509,30,-11,-7,-7,0,-14,-7,-3,3
1510,0,0,0,0,0,0,0,0,0
1511,0,0,0,1,0,0,0,15,-1
1512,107,-18,2,-52,-31,-20,90,24,-53
1513,17,0,0,-10,-8,-3,-10,199,10
1514,93,-36,-56,-49,-16,-32,30,30,-16
1515,9,0,-1,-6,-5,0,-5,2,-2
1516,313,130,45,143,115,87,113,95,-22
1517,2,-2,1,-2,0,1,-1,-1,1
1518,0,0,0,0,0,0,0,0,0
1519,24,-17,-16,-17,-4,-15,-7,17,3
1520,0,0,0,0,0,0,0,0,0
1521,1937,-357,1344,1082,196,-699,-329,-465,-812
1522,1,-1,7,-1,-1,0,0,0,6
1523,31,-19,-9,-14,-3,18,1,0,5
1524,81,-39,-61,-15,-55,-44,-42,-26,-29
1525,0,0,0,0,0,0,0,0,0
1526,2,-2,-1,-1,-1,3,-1,-1,-1
1527,573,-215,124,412,134,68,178,186,162
1528,8,-7,10,-4,-4,-5,-4,-6,31
1529,0,2,0,0,0,0,0,0,0
1530,0,0,0,3,0,0,0,0,0
1531,5,-3,-4,-4,-3,-3,-3,-3,-1
1532,0,0,0,1,0,0,0,0,0
1533,0,0,0,0,0,0,0,0,0
1534,0,0,0,0,0,0,0,0,0
1535,12,1,8,-9,0,20,3,60,5
1536,1,-1,-1,-1,-1,0,0,1,0
1537,54,4,-23,-19,-1,-5,26,-19,-26
1538,2,-1,5,0,0,-2,35,-2,-3
1539,273,36,141,180,76,-5,70,102,-24
1540,12,-2,0,-1,4,4,-1,-4,-10
1541,706,63,-98,171,302,-2,-49,-133,-185
1542,3,-3,3,1,-3,-1,3,1,0
1543,97,-41,-67,-56,-38,-43,-33,-25,-48
1544,13,-7,-5,-11,-5,-8,-10,-9,-6
1545,4,-2,-3,-3,-3,1,-2,5,-3
1546,7,-5,-3,0,39,11,2,-4,-3
1547,0,0,0,0,0,0,0,0,0
1548,75,56,-1,-56,-43,-51,-33,103,23
1549,38,9,45,-15,2,-2,34,-17,-24
1550,0,0,1,1,0,0,0,0,0
1551,0,0,0,0,0,0,0,0,0
1552,3,3,-3,-2,0,2,41,12,-3
1553,30,63,-20,-10,16,5,3,49,66
1554,1,-1,-1,1,6,-1,-1,-1,1
1555,1,-1,0,-1,-1,0,-1,2,1
1556,8,-8,-1,-3,-4,-2,-2,0,-6
1557,10,-1,-3,2,10,19,11,-2,-1
1558,0,0,0,0,3,0,2,0,-1
1559,0,0,0,0,0,0,0,0,0
1560,1,2,3,-2,-2,-2,-1,-1,-1
1561,0,0,0,0,0,0,0,0,0
1562,419,-164,-183,-191,0,56,-44,27,-161
1563,209,-74,-67,-75,-75,-29,-50,-16,-86
1564,7,-1,-6,3,13,-5,7,2,3
1565,1,-1,-1,-1,-1,0,0,-1,0
1566,182,-32,-49,210,47,64,-12,-62,-74
1567,112,-9,-38,-52,-17,-31,-18,-33,-47
1568,419,-78,-128,-68,49,345,489,506,1
1569,0,0,0,0,0,0,0,0,0
1570,22,-15,-13,-19,-9,-14,-12,-10,-8
1571,26,-12,21,-4,-3,-1,-10,1,-7
1572,109,-26,-7,121,38,74,12,29,-6
1573,11,-7,3,-3,6,-5,12,57,5
1574,19,-11,-5,-7,5,-4,-11,34,18
1575,1,-1,-1,-1,-1,-1,21,-2,-2
1576,6,-5,-5,-3,-1,-4,5,17,-5
1577,39,49,-16,5,-7,14,-18,-9,-15
1578,0,0,0,0,0,0,0,0,0
1579,1,-1,0,23,26,-1,-3,5,-2
1580,0,0,0,0,0,0,0,0,0
1581,2,-2,-1,-1,0,2,-2,2,-1
1582,0,0,0,0,0,0,0,0,0
1583,1,-1,2,-1,-1,-1,-1,-1,-1
1584,2,-2,0,3,-2,-2,1,0,0
1585,0,0,0,0,0,0,2,0,0
1586,0,0,0,0,0,0,0,0,0
1587,28,-17,3,-4,32,-3,37,-14,-27
1588,281,-232,121,676,1019,382,20,160,349
1589,267,57,-29,44,91,-20,-50,-48,-178
1590,774,362,181,241,481,205,467,1469,434
1591,0,0,0,0,0,0,0,0,0
1592,0,0,0,0,0,0,0,12,-1
1593,0,0,0,0,1,0,0,0,0
1594,0,0,0,0,0,0,0,0,0
1595,1,-1,-1,-1,-1,-1,-1,0,1
1596,0,0,0,0,0,0,0,0,0
1597,32,31,-33,-30,-28,-23,-18,-3,18
1598,5,-4,11,-5,-3,-3,-2,-1,-3
1599,13,21,-9,-1,15,-4,-3,-5,2
1600,0,0,1,0,0,0,1,0,0
1601,379,-117,-34,-46,-67,15,-11,18,-149
1602,2,-2,-2,-1,-2,-2,0,-1,-2
1603,0,0,0,0,0,0,0,0,0
1604,0,0,0,0,0,0,0,0,0
1605,0,0,0,0,0,0,0,0,0
1606,169,-68,-48,412,642,523,268,146,-1
1607,42,-14,-11,10,-9,2,6,-2,-22
1608,10,1,2,-6,5,0,-3,4,1
1609,4,7,0,-1,-4,23,-4,-3,-5
1610,1,-1,-1,-1,-1,-1,-1,-1,-1
1611,2,-2,-1,7,0,1,0,-1,-2
1612,39,-22,-31,-33,-4,1,-6,-5,-15
1613,31,-17,-10,-16,17,23,25,6,-9
1614,0,0,0,0,0,0,0,0,0
1615,251,179,17,-106,-4,-39,337,1232,231
1616,883,-446,-279,-458,-421,-329,-284,-125,-282
1617,0,0,0,0,0,0,0,0,0
1618,0,0,0,0,0,0,0,0,0
1619,0,0,0,0,0,0,0,0,0
1620,0,0,1,0,0,0,0,0,0
1621,3,-2,-2,-1,8,1,0,4,-1
1622,152,176,-73,-18,112,88,-83,-64,-62
1623,1254,-265,-336,-334,-235,171,-16,148,-233
1624,0,0,0,0,0,0,0,0,0
1625,5,2,7,14,25,-2,7,13,-7
1626,0,0,1,0,0,0,0,0,0
1627,0,0,0,0,0,0,0,0,0
1628,32,-2,-22,-30,-25,-27,-23,-21,-20
1629,12926,-1995,-1293,2414,2103,-1060,932,-562,-2886
1630,548,-453,-442,149,50,-60,85,43,6
1631,5,3,-2,-5,3,-4,4,-2,-3
1632,2,-2,2,-2,1,-1,-1,-1,-1
1633,0,0,0,0,0,0,0,0,0
1634,52,19,-17,-17,-30,-31,-2,9,-31
1635,0,0,0,0,0,0,0,0,0
1636,1,-1,0,0,0,3,1,-1,-1
1637,0,0,0,0,0,0,0,0,0
1638,9,-3,-7,-2,-4,1,-5,-4,-4
1639,15,-7,9,13,-3,-5,2,2,16
1640,2,12,1,1,1,-1,0,-2,-3
1641,0,1,0,0,1,0,0,0,0
1642,0,0,0,2,0,-1,2,-1,-1
1643,13,18,-4,1,-10,-6,-5,10,-12
1644,1,0,0,12,1,-2,-1,-2,-2
1645,0,0,0,0,0,0,0,0,0
1646,0,0,0,0,3,0,0,0,0
1647,0,0,0,0,0,0,0,0,0
1648,1,-1,-1,70,-5,-5,-3,0,-5
1649,227,-52,-64,-37,-5,144,-12,949,744
1650,5,-5,-4,-4,-4,-4,-3,-2,1
1651,2,1,2,2,6,1,12,3,-1
1652,4,-4,-3,3,1,-4,-1,4,1
1653,5,-1,-2,-4,-4,11,2,8,-4
1654,2,0,-1,-1,2,-2,1,2,-2
1655,21,19,-13,-9,14,-16,-21,16,61
1656,0,1,-1,0,1,0,0,0,0
1657,62,39,-35,-11,8,34,5,76,24
1658,5,-3,-4,-2,-3,-3,-2,-2,-3
1659,23,-11,-1,-9,3,13,20,-10,-13
1660,125,-34,0,-39,-49,9,-11,1,-70
1661,0,0,0,0,0,1,0,0,0
1662,0,0,0,0,0,0,0,0,0
1663,3,-1,-1,-3,-3,-3,0,0,-2
1664,1600,-502,-724,-245,-538,-298,-199,-45,-621
1665,0,0,0,0,0,0,0,0,1
1666,1,-1,-1,-1,-1,-1,-1,-1,-1
1667,0,1,0,0,0,0,0,0,0
1668,70,-28,-21,-15,-3,-20,-14,-7,-22
1669,1,-1,-1,-1,-1,-1,-1,3,-1
1670,1,1,-1,3,-1,-1,0,-1,-1
1671,1,8,-2,-2,-2,6,-2,-2,-2
1672,0,0,0,0,0,0,0,0,0
1673,0,0,1,0,0,0,0,0,0
1674,0,0,0,0,1,0,0,0,0
1675,41,-13,-9,-30,-24,-17,95,132,-24
1676,7,-5,2,-7,-3,-6,-4,-6,-5
1677,59,73,139,173,180,95,-10,-35,-35
1678,37,-22,-20,-25,-19,-16,-17,17,120
1679,0,1,0,0,0,0,0,0,0
1680,5,4,-2,5,23,1,25,38,-4
1681,7,-7,-3,-6,-6,-5,-4,-5,-4
1682,209,-134,-86,61,-7,-2,-68,-97,-67
1683,0,0,0,2,-1,2,0,0,6
1684,0,1,0,2,0,0,0,0,1
1685,0,0,0,0,0,0,0,0,0
1686,98,-48,-37,-64,-45,-55,-27,-66,-71
1687,0,0,0,0,0,0,0,0,0
1688,0,0,0,0,0,0,0,0,0
1689,4,-3,-3,-3,28,6,2,9,-6
1690,2,-2,-2,-2,-1,-1,0,-1,-1
1691,12,1,9,15,0,-6,-8,-3,-12
1692,35,68,-5,-20,-13,-27,29,96,29
1693,5,-1,2,-2,-3,11,-4,13,-2
1694,0,1,0,0,1,0,0,0,0
1695,2,0,-2,-2,3,-1,0,3,-1
1696,26,6,-7,9,-1,-5,-1,9,-9
1697,4,-4,-1,0,0,-3,3,-1,-1
1698,377,-83,-11,340,347,-18,-44,607,35
1699,13,-8,-11,-3,-6,-6,-8,1,-3
1700,4,-2,-2,3,-3,7,3,1,-2
1701,0,0,0,0,0,0,0,0,0
1702,0,0,0,0,0,0,0,0,0
1703,118,-33,-22,64,83,165,72,29,60
1704,28,0,46,23,-1,5,-19,-24,-27
1705,3,-3,-2,-1,-1,5,-3,7,-2
1706,1,-1,-1,-1,-1,0,0,0,0
1707,2,-1,0,-1,0,-1,1,-1,0
1708,1296,-112,-33,-434,-480,-641,-545,-448,-603
1709,4,2,-3,2,12,-1,-4,11,-5
1710,1,-1,-1,-1,-1,-1,-1,-1,-1
1711,0,0,0,0,0,1,0,0,0
1712,5,-5,-4,4,-3,-4,0,-2,-4
1713,0,1,0,0,0,0,0,0,0
1714,1,-1,-1,-1,-1,-1,-1,-1,-1
1715,7,-6,-3,-5,2,6,0,-2,22
1716,39,-10,22,-10,-6,-25,-10,18,-8
1717,0,0,0,0,0,0,0,0,0
1718,2,0,-1,-1,-1,2,16,-1,-1
1719,32,-19,16,-15,47,27,15,99,-14
1720,0,0,0,0,0,0,0,0,0
1721,74,79,-3,-18,26,17,-6,-25,-38
1722,0,0,0,0,0,0,0,1,0
1723,1,-1,0,-1,-1,-1,0,-1,2
1724,1,-1,-1,-1,0,-1,-1,0,0
1725,3,-3,4,0,24,-4,-1,-4,-4
1726,0,0,0,0,0,0,0,0,0
1727,28,-15,-17,-8,36,5,-6,-14,-13
1728,5,-1,-5,-2,-4,6,-2,-1,-4
1729,8,-3,76,22,-5,-10,-6,-6,-1
1730,1,-1,-1,1,-1,-1,2,-1,0
1731,145,-16,-61,-43,-33,36,41,36,-30
1732,23,-12,7,29,4,10,54,31,-23
1733,1,-1,-1,-1,-1,0,0,0,1
1734,20,-16,-13,-15,-9,-3,6,-9,-5
1735,0,0,0,0,0,0,0,0,0
1736,0,0,0,0,0,0,0,0,0
1737,4,-4,-3,-2,-3,1,-2,-1,-3
1738,9,5,-1,-6,-6,-3,1,8,10
1739,2,-1,-2,-1,-1,-2,-2,-1,-2
1740,4,-4,-3,-3,-3,-2,-3,-3,-2
1741,38,23,-32,-36,-34,-23,-24,-26,-17
1742,0,0,0,0,0,0,0,0,0
1743,231,157,-24,18,343,26,113,1744,524
1744,2,0,-2,-2,6,4,-2,3,-2
1745,90,67,-14,29,287,138,-20,3,60
1746,1,25,-2,-3,-2,-1,-2,1,-1
1747,0,0,0,0,0,0,0,0,0
1748,23,17,-9,-16,-5,7,106,543,717
1749,18,-7,-13,18,-11,6,-8,-10,-15
1750,1,-1,-1,-1,-1,-1,2,-1,2
1751,3,-3,-1,-1,-2,-2,-1,-1,-2
1752,17,-10,-11,5,15,10,-11,11,5
1753,0,0,0,0,0,0,0,0,0
1754,15,-6,-6,-12,-12,0,10,-4,-11
1755,2,-2,-2,-1,-1,-1,-1,-1,-1
1756,778,-148,-161,80,-232,-88,-71,-92,-395
1757,0,0,0,0,0,0,0,0,0
1758,103,-61,-46,-84,-52,-54,279,308,-70
1759,0,0,0,0,0,0,0,0,0
1760,0,0,0,0,0,0,0,0,0
1761,148,-12,-11,-26,-32,25,51,-24,5
1762,9,-9,-5,-7,-4,14,-4,-2,-5
1763,50,-44,-35,7,-39,-33,-16,-20,-25
1764,879,2,359,466,59,-110,-20,269,110
1765,0,0,1,1,0,0,0,0,0
1766,0,0,0,0,0,0,0,0,0
1767,106,-38,-74,43,87,26,47,2,-59
1768,0,2,0,1,1,0,0,0,2
1769,6,-3,-4,-6,-1,10,-4,-3,-5
1770,3,-1,-2,-3,-1,-2,-1,-2,0
1771,258,-101,-106,-120,-79,-27,58,15,-32
1772,17,-13,21,71,18,-6,0,-7,-7
1773,1,1,-1,-1,-1,-1,-1,-1,-1
1774,19,-9,-10,1,3,3,14,2,2
1775,0,0,0,0,0,0,0,0,0
1776,2,-2,-1,0,-2,-2,-1,-2,0
1777,7,3,-7,-6,4,1,-2,-1,-5
1778,2,-1,5,2,4,13,-1,-1,-1
1779,18,-17,-1,3,13,-3,-9,6,-12
1780,37,-22,-15,6,30,-14,7,4,9
1781,2,0,1,-2,0,0,1,2,-2
1782,0,0,0,0,0,0,0,0,0
1783,114,-26,-1,56,4,-12,-30,-12,-14
1784,0,0,0,0,0,0,0,0,0
1785,9,-7,-5,-7,-1,-3,18,6,14
1786,2,-1,3,-2,13,0,-3,0,-2
1787,6,4,1,-1,-2,-6,-2,11,1
1788,232,-62,-136,-127,-103,-67,-90,-100,-77
1789,10,-8,0,6,-4,2,-1,-3,2
1790,4367,-293,-343,-436,-224,526,306,176,-1270
1791,0,0,0,0,0,0,0,0,0
1792,1,4,-1,-1,-1,-1,-1,-1,-1
1793,0,0,0,0,0,0,0,0,0
1794,20,-8,1,39,-2,-7,31,-1,-15
1795,12,-8,-9,-11,-5,11,-5,-9,-7
1796,1069,-955,211,2622,1716,578,1507,110,-102
1797,0,0,0,0,0,1,0,0,0
1798,27,-3,-16,3,-7,-6,-9,-4,-5
1799,13037,-2486,-3755,-3875,-2893,-3346,-2527,-1354,-2326
1800,0,0,0,0,0,0,0,0,0
1801,13,-10,-4,-6,-1,2,7,6,7
1802,5,1,-3,6,-2,-4,-2,5,-4
1803,2,-1,0,3,-2,-2,-1,-1,-2
1804,2,-2,-1,-1,-1,-1,0,-1,-1
1805,2,1,-1,0,1,1,-2,-1,-2
1806,0,0,0,0,0,0,0,0,0
1807,5,-5,-4,4,-3,1,-4,-4,-4
1808,0,0,0,0,0,0,0,0,2
1809,4,-2,-1,-3,-3,-3,1,6,3
1810,11,13,11,24,4,2,40,1,0
1811,2,-2,-2,-2,-2,-1,0,-1,-2
1812,1,-1,1,-1,1,1,-1,-1,-1
1813,1,12,-2,6,0,13,117,60,124
1814,2,3,1,-2,-2,1,-2,-1,-1
1815,10,-8,-9,-8,-6,-8,29,7,-5
1816,1183,-290,-315,-399,-469,-328,-65,-80,-160
1817,0,0,0,0,0,0,0,0,0
1818,97,73,73,-28,-56,-62,177,242,40
1819,8,-8,-7,-7,-6,-6,-6,-5,-5
1820,0,0,0,0,0,0,0,0,0
1821,6,-6,-3,0,-2,-3,-3,-3,-1
1822,0,1,0,0,0,0,0,0,0
1823,2,4,-1,-2,-1,-1,2,15,-2
1824,10,-6,-4,-1,6,10,-8,-1,-8
1825,0,0,0,0,0,0,0,0,0
1826,1,2,-1,-1,-1,0,9,3,0
1827,5,5,-5,-5,-3,-5,-4,-2,1
1828,24,0,-7,8,26,37,8,-5,-10
1829,999,-340,-267,959,-95,-168,-88,-141,-278
1830,320,-37,-91,261,308,-76,1,-139,-125
1831,7,7,-4,-6,-6,9,-1,-2,-2
1832,24,-22,53,-18,-5,-13,-17,-20,-20
1833,34,-15,-7,-2,2,-1,8,-3,44
1834,374,154,-374,-340,-238,-281,-289,-267,-195
1835,56,-17,7,-19,-9,5,-37,-14,15
1836,189,21,-38,107,13,-27,-58,72,-57
1837,103,1,-9,-48,8,-26,17,56,-30
1838,11,-8,6,-4,-6,-2,-8,1,-8
1839,0,0,0,0,0,0,0,0,0
1840,0,0,0,0,0,0,0,0,0
1841,3,4,-3,-1,0,-2,-3,-3,-1
1842,0,0,0,0,0,0,0,0,0
1843,0,0,0,0,0,0,0,0,0
1844,7,-4,4,-6,12,-3,1,14,7
1845,0,0,0,0,0,0,1,0,0
1846,952,185,279,-44,-3,-88,-150,143,-221
1847,0,0,0,0,0,0,0,1,0
1848,0,0,0,0,0,0,0,0,0
1849,3,-1,-3,-2,1,0,-1,1,-1
1850,1,-1,-1,-1,-1,-1,-1,-1,-1
1851,0,0,0,0,0,0,0,0,0
1852,1,-1,0,-1,-1,-1,-1,0,-1
1853,7,0,0,-4,-1,-5,-1,-6,-3
1854,39,2,-12,-7,-4,3,4,23,132
1855,30,22,-8,89,28,-22,-4,-7,-23
1856,0,0,0,0,0,0,0,0,0
1857,3,-2,-3,-3,2,-3,-1,-2,-3
1858,0,0,0,0,0,0,0,0,0
1859,0,1,-1,1,13,11,41,60,27
1860,19,5,23,9,0,-9,-3,-13,-9
1861,4,0,-1,-4,-4,-1,15,-4,-4
1862,0,0,1,0,0,0,0,0,0
1863,90,5,-41,-35,-22,-4,-9,-15,-31
1864,229,-88,-39,-88,-76,-24,35,1,-34
1865,3744,-292,-1552,-1772,-1431,-801,-319,-359,-1362
1866,54,-21,-1,-25,-25,18,-1,-18,-9
1867,7,-6,-4,-4,8,-7,0,-3,-1
1868,128,-77,-47,-26,-6,19,-22,-11,15
1869,53,-20,-34,4,22,27,49,-18,-9
1870,87,-52,-38,-19,-11,-18,20,-6,-4
1871,100,-61,-73,-71,17,133,178,141,96
1872,0,1,0,0,0,0,0,0,0
1873,15,-7,1,2,1,-3,0,-1,-7
1874,7,-6,13,-2,-5,-3,-1,-4,5
1875,289,108,28,200,121,51,137,93,198
1876,21,-2,-9,-4,-2,1,2,1,-1
1877,68,-16,-45,-12,-17,-22,-15,28,-9
1878,220,-99,-42,-17,-21,0,26,1,21
1879,0,0,0,0,1,0,0,0,2
1880,5,-5,-5,1,-1,-3,0,5,2
1881,660,-137,-192,-168,-201,-266,-137,-109,-198
1882,11,-7,-7,-2,-8,3,1,3,20
1883,80,-46,-38,-20,-22,-26,14,-6,-4
1884,2511,-525,-880,-813,-532,-456,-94,-74,-650
1885,55,-17,-20,-20,-28,13,5,1,-23
1886,9,3,7,-7,4,28,15,4,-6
1887,2,-2,1,1,-2,-1,-2,0,-1
1888,7,0,0,-2,-3,2,4,-5,-4
1889,103,-19,-52,-32,6,-20,27,42,-23
1890,3880,-1140,-1079,-884,-454,-227,-125,403,-269
1891,7,-2,-3,-5,-3,3,10,4,-6
1892,38,-16,8,-12,-24,4,-4,14,23
1893,40,-1,-9,23,-11,-3,25,108,45
1894,47,3,-4,-28,-31,-27,-26,-13,-21
1895,6,-5,-3,-3,-4,2,2,-3,-5
1896,18,2,-10,20,-5,-7,-1,1,-9
1897,3,-3,-3,-1,-3,-1,0,-1,-1
1898,6,-1,-6,-5,-6,-2,-4,-5,-3
1899,17,-1,-3,12,-15,-1,-3,13,1
1900,0,0,0,0,0,0,0,0,0
1901,75,-15,-49,-30,-19,-2,62,9,-22
1902,24,-1,-12,40,14,-5,13,23,1
1903,3,-1,-3,-3,-3,8,2,-3,0
1904,30,-12,-14,-12,-14,0,14,58,33
1905,3,-3,-3,-3,-3,-1,-2,-2,1
1906,0,0,0,0,0,0,7,0,0
1907,98,-7,1,28,15,0,-36,1807,149
1908,46,-26,-9,-16,-13,8,43,234,54
1909,5,-5,-4,-2,41,-3,-4,-5,5
1910,5,-4,-3,-5,1,-4,-3,-1,-3
1911,98,-13,-57,-48,-43,-53,-30,-11,-36
1912,51,-19,-12,-22,-9,0,2,20,-3
1913,7,-5,-5,-4,-4,1,0,-4,-1
1914,6,4,-6,-6,-2,-5,1,-5,-4
1915,4,1,-1,0,2,-2,1,3,-1
1916,0,0,0,0,0,1,1,0,2
1917,7,2,6,4,-7,13,10,11,57
1918,28,-23,-17,24,-8,-4,-25,-10,2
1919,0,1,4,0,1,2,8,4,-2
1920,10,0,-9,-3,-4,11,-6,-2,3
1921,25,-17,-2,-1,-14,-15,-6,-15,-10
1922,46,-10,14,14,9,-8,-7,-2,-16
1923,44,-3,-11,5,-9,-22,-2,-10,11
1924,1444,-651,-861,-791,-559,-566,-490,-271,-344
1925,203,-3,-84,-16,178,54,191,281,125
1926,1956,538,-564,-104,672,1953,1851,2345,639
1927,55,-15,-23,-29,-24,-2,5,9,11
1928,5,-4,-5,-3,2,-1,-5,-3,1
1929,74,-16,-43,-37,-10,-17,-18,-44,-8
1930,74,-40,-35,-49,14,9,0,-5,9
1931,1,2,-1,-1,0,-1,0,-1,-1
1932,2,-1,-1,-1,-2,-2,-2,-1,-1
1933,266,-16,-17,-10,-9,67,45,58,-21
1934,0,0,0,0,0,0,0,0,0
1935,5,0,-3,-3,2,0,-2,-1,-2
1936,2,-2,0,-2,-1,1,2,0,-1
1937,5,-1,-5,-3,-4,-1,-4,-3,-4
1938,0,0,0,0,0,0,2,1,0
1939,0,0,0,0,0,0,1,0,1
1940,2,-1,-2,-2,1,-2,-1,-2,-2
1941,17,-4,-5,-3,4,0,2,11,-9
1942,7,-5,8,-7,-6,-4,-6,-4,-5
1943,0,0,0,0,0,0,0,0,0
1944,1294,-534,-634,-674,-591,-342,-285,-348,-501
1945,282,-74,-122,-129,37,13,-39,10,-22
1946,365,-111,-222,-56,-101,-153,-168,40,-142
1947,12,-10,-9,-7,-5,-7,5,-6,-1
1948,2680,194,-633,-509,-76,369,435,578,-191
1949,28,-5,10,-12,-13,-9,-7,-17,-16
1950,1345,31,-272,-633,-475,-61,7,-134,-428
1951,0,0,4,0,0,0,1,0,0
1952,8,-7,-6,-4,-3,2,-4,-2,-4
1953,0,0,0,0,0,0,0,0,0
1954,54,-7,-30,-21,-19,-9,-14,-11,-14
1955,53,-14,-37,-11,-17,16,-18,19,12
1956,97,66,8,153,312,29,-16,-56,-56
1957,19,-17,-12,-3,17,-1,-17,-11,-16
1958,0,0,0,0,0,1,0,1,1
1959,59,-5,15,-24,-10,-34,-33,-27,-17
1960,75,-27,-24,-34,14,-14,-14,-7,-31
1961,0,0,0,0,0,0,0,0,0
1962,57,-11,-22,50,17,-34,-24,-36,-27
1963,996,-139,86,142,159,-70,57,1,-111
1964,1,-1,-1,-1,-1,-1,2,0,0
1965,3,-1,-1,-1,-1,2,-3,-2,-1
1966,9,-3,-8,-7,-7,-7,-1,-6,-6
1967,0,0,0,0,0,0,0,0,0
1968,1676,-87,-301,-101,1128,228,304,581,143
1969,81,-50,-24,-41,-35,-4,20,37,-8
1970,920,-41,-87,-145,54,63,24,64,-60
1971,4,2,0,-1,2,0,1,-2,-3
1972,1083,64,-255,-534,-444,-291,-61,-29,-343
1973,188,-60,-52,-12,32,65,66,18,-40
1974,1081,-102,-328,-257,-192,-154,54,71,-238
1975,1294,74,-327,-482,-350,-119,-159,80,-421
1976,447,-79,-215,-208,-138,-13,21,153,-133
1977,24,52,132,28,48,73,6,2,-34
1978,0,2,0,0,0,0,0,0,1
1979,1,-1,-1,-1,-1,-1,-1,-1,-1
1980,12,7,-6,-3,-5,1,6,20,0
