1,2019,202001,202002,202003,202004,202005,202006,202007,202008
1981,842,-247,-334,-299,-194,-36,175,412,14
1982,33,-5,-20,-23,-19,-22,-23,-19,-16
1983,7,-4,-5,-5,2,-3,0,-2,7
1984,18,-6,0,-6,-8,3,-4,-4,1
1985,3755,-381,-248,1079,1761,593,1408,953,790
1986,0,0,0,0,0,0,0,0,0
1987,30,-5,-22,-22,-19,-16,-7,-4,-6
1988,1,2,2,1,0,3,-1,-1,0
1989,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,1,0
1991,26,-19,-5,-12,0,17,2,3,7
1992,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,0,0
1994,373,222,-75,-85,106,-100,431,-2,-39
1995,360,130,-158,-131,-215,-60,-119,-113,-148
1996,10,-4,-3,0,-7,6,24,-1,-8
1997,68,-12,30,3,-23,-11,12,-17,7
1998,58,-13,-2,74,60,14,25,-16,-13
1999,21,-1,-13,-7,-8,3,9,3,-11
2000,1,0,1,0,-1,-1,0,-1,-1
2001,5,2,0,3,-4,2,-2,-3,-5
2002,0,0,0,0,0,0,0,0,0
2003,1,-1,-1,-1,-1,-1,0,-1,-1
2004,0,0,1,2,0,1,0,0,1
2005,5381,1035,-357,-284,-473,463,1685,1782,-667
2006,0,0,0,0,0,0,1,0,0
2007,65,-44,-20,13,-6,-17,-23,-27,-7
2008,290,-102,-199,-214,-148,-132,-97,-87,-122
2009,9,-7,-6,3,-2,-2,-3,-4,0
2010,696,-187,-39,-57,-18,203,157,91,-2
2011,0,0,0,0,0,0,0,0,0
2012,6,-4,-6,1,1,-4,8,2,3
2013,2,0,5,-1,-2,-2,-2,-2,-1
2014,87,-17,-11,29,-42,-13,-13,-15,-39
2015,5,-5,-2,-4,-3,-3,-4,-4,-3
2016,1,-1,-1,-1,-1,0,2,-1,-1
2017,0,0,0,0,0,0,0,0,0
2018,30,-17,8,92,158,-15,-23,-28,-27
2019,12,-10,-8,0,0,-8,7,-1,13
2020,1,6,-1,-2,-2,-1,-1,-1,0
2021,6,-6,2,-5,-3,-4,3,-5,-2
2022,1,0,0,0,3,0,-1,0,0
2023,0,0,0,0,0,0,0,0,0
2024,0,0,0,0,0,0,0,0,0
2025,693,47,-316,-265,-142,-4,-72,91,-14
2026,31,8,-4,-15,-8,-12,-6,14,-15
2027,1,-1,1,4,-1,1,3,1,2
2028,38,1,-12,11,145,17,17,6,-15
2029,196,4,-21,80,25,69,104,86,64
2030,2,-1,-1,2,-2,0,1,-2,-2
2031,8,-8,-8,-2,-5,-4,-5,-2,-3
2032,0,0,0,0,0,0,0,0,0
2033,23,-15,-19,-11,-6,14,-8,-7,3
2034,0,0,0,0,0,0,0,0,0
2035,0,0,0,0,0,0,0,0,0
2036,0,0,0,0,0,0,0,0,0
2037,22,-9,-13,-5,-4,-5,7,-5,1
2038,98,-50,-45,40,-8,-17,-18,-12,-35
2039,164,22,-39,-16,22,71,89,109,28
2040,17,-14,-15,-8,-5,-10,-5,-4,-3
2041,0,0,1,0,0,2,2,-1,-1
2042,20,5,-10,4,69,-3,4,-1,-1
2043,864,32,749,376,99,425,21,218,93
2044,209,-44,-91,-26,227,26,-5,45,26
2045,8,-4,-7,5,7,3,-2,-6,1
2046,17,-5,-5,-8,-6,10,1,-5,-11
2047,0,0,0,0,0,0,0,0,0
2048,48,48,31,27,-1,58,2,29,-25
2049,3,-3,-3,-1,0,13,-4,-2,-1
2050,2483,-187,-426,299,315,-164,160,-276,-677
2051,2,2,-1,1,-1,-1,-2,-2,-1
2052,1,-1,0,1,1,3,0,3,0
2053,0,0,0,0,0,0,0,0,0
2054,4,-3,-2,0,6,2,3,1,-4
2055,0,0,0,0,0,0,0,0,0
2056,1,-1,0,-1,-1,0,-1,-1,-1
2057,348,-85,-74,26,-78,-13,-13,28,81
2058,47,-21,-28,10,-27,-17,-7,-8,-31
2059,56,-35,-27,-1,-22,2,3,-18,-32
2060,0,0,0,0,0,0,0,0,0
2061,0,0,1,0,0,0,1,1,1
2062,0,0,0,0,0,0,0,0,0
2063,85,-17,-22,-16,2,-8,2,8,-15
2064,14,-7,-7,0,4,-1,9,3,2
2065,87,-18,-20,-31,-32,-10,24,-11,-21
2066,5,0,3,3,-3,-4,-2,-2,-4
2067,0,0,0,0,0,0,0,0,0
2068,0,0,0,0,0,0,0,0,0
2069,122,-79,-101,-101,-94,-8,-27,-29,-59
2070,1838,-24,545,878,574,668,1234,3573,643
2071,38,-23,20,10,-31,-22,-25,-26,-27
2072,11,-4,-10,26,50,25,0,1,-13
2073,567,40,-107,-95,-179,-66,-149,31,-34
2074,14,-9,-4,6,-4,-7,-4,-7,-4
2075,0,0,0,0,0,0,0,0,0
2076,0,0,0,0,0,1,0,0,0
2077,63,-25,9,-7,-24,-35,-20,-12,-9
2078,251,-18,-55,39,5,-44,-20,-67,-83
2079,0,0,0,0,0,0,0,0,0
2080,0,0,0,0,0,0,0,0,0
2081,2630,-181,-732,30,10,-49,215,-91,-203
2082,44,12,-26,16,-3,-28,5,25,11
2083,34,-9,-30,5,-18,-12,11,-25,-21
2084,6,-1,9,18,12,3,-4,2,9
2085,1,-1,-1,-1,-1,5,-1,0,-1
2086,67,-15,-4,-8,0,34,143,45,56
2087,0,0,0,0,0,0,0,0,0
2088,36,-17,-16,-1,-6,-7,7,9,-6
2089,0,2,-1,0,0,-1,-1,-1,-1
2090,17,-6,-3,-12,-10,1,-2,-10,5
2091,50,-15,-15,-27,-17,-18,-20,-15,-13
2092,0,0,0,0,0,1,0,0,0
2093,13,-4,-1,7,-1,-3,-1,-1,4
2094,182,-88,-117,-32,-51,-90,-94,-37,-71
2095,329,-88,-143,-94,-41,-106,-83,-52,-96
2096,292,-55,-104,84,162,-7,-6,14,-94
2097,18,-11,-12,-5,-9,9,8,12,9
2098,23,23,32,-11,-8,-10,23,12,32
2099,331,4,2,169,297,129,95,45,35
2100,7082,-2784,-2339,-1641,-1662,-2106,-1568,-1523,-2331
2101,0,0,0,0,0,0,0,0,0
2102,0,0,0,0,0,0,0,0,0
2103,5,-4,-3,1,-4,-4,-1,-3,-2
2104,0,0,0,0,0,0,0,0,0
2105,0,0,0,0,0,0,0,0,0
2106,17,-5,0,36,12,-13,-10,-2,8
2107,4,4,7,11,18,4,37,8,4
2108,1,-1,-1,-1,0,-1,0,1,-1
2109,830,-144,-124,41,-49,551,780,-67,65
2110,177,-68,-46,-31,21,-14,2,-40,-71
2111,313,-20,20,-42,-7,-39,24,31,-80
2112,67,-7,-2,-40,-27,-15,-28,-8,-14
2113,436,-78,-146,-147,-119,-74,-93,-35,-54
2114,2014,-390,-387,-572,-395,45,-124,-329,-469
2115,3,-2,5,-2,1,1,-1,2,-3
2116,5,-3,0,5,-1,-4,24,11,-7
2117,76,-16,9,51,-2,-11,20,29,-20
2118,8,6,14,1,6,-6,5,-2,1
2119,688,-280,-154,-102,-124,-22,139,31,21
2120,29,-18,-27,-19,-22,-18,-18,-18,-15
2121,21,-8,-5,12,-12,-6,0,-8,-13
2122,1,0,0,0,-1,0,-1,0,-1
2123,1390,-20,42,65,10,-265,-250,58,-46
2124,5,-4,1,0,1,7,0,-1,1
2125,13,-1,-8,-5,-7,-2,-5,2,-6
2126,108,-37,-38,-24,-47,-43,6,-6,-33
2127,11,-5,-4,4,-6,-5,-8,-3,-6
2128,156,-14,-64,-21,-74,-63,-39,46,-4
2129,7,0,3,228,188,63,40,8,-12
2130,41,4,-16,2,-10,-2,33,-13,-23
2131,40,4,-11,-11,14,-11,-5,-25,-30
2132,0,0,0,0,0,0,0,2,0
2133,0,0,0,0,0,1,0,0,0
2134,0,0,0,0,1,0,0,0,0
2135,22,-10,4,-4,-15,-7,3,-14,-12
2136,5,3,2,0,-3,-2,5,0,-4
2137,592,-9,110,870,224,87,131,27,4
2138,0,0,0,0,0,0,0,0,0
2139,14,5,-3,-8,-5,2,-1,-7,-6
2140,1,-1,0,2,0,0,-1,0,0
2141,0,2,0,0,0,0,0,0,0
2142,8,-1,-5,-4,-7,-5,-1,-3,-5
2143,53,-10,-16,10,-28,-24,-16,-18,-29
2144,39,-7,-13,-20,-24,-11,-20,-17,-7
2145,37,141,347,-18,17,-31,-3,1,-46
2146,1,1,-1,-1,-1,-1,-1,-1,2
2147,188,-59,-91,-135,-120,-92,-14,-45,-93
2148,34,-7,-4,62,-2,-18,7,8,-9
2149,3,1,5,7,-3,-2,-2,-2,-2
2150,3,4,-1,2,-2,-2,0,-2,-2
2151,0,0,0,1,1,0,0,0,0
2152,1,0,-1,0,0,-1,-1,-1,0
2153,0,0,0,0,0,0,0,0,0
2154,0,0,0,0,0,0,0,0,0
2155,139,17,-21,-34,-4,-68,24,22,2
2156,52,1,13,-7,32,-13,2,-25,-5
2157,931,-208,-394,-369,-274,-126,-141,74,-185
2158,7,-5,-7,-6,-6,-4,-5,-5,-4
2159,22,-10,-6,15,15,3,26,3,-2
2160,1,-1,-1,0,-1,-1,-1,0,0
2161,90,-23,-64,-17,-30,-20,-7,-31,-20
2162,3,27,8,-4,-2,4,2,-2,5
2163,99,-55,17,-57,-38,22,-30,5,-46
2164,57,-37,43,-34,-24,6,-25,14,-27
2165,127,-17,-10,29,-21,-31,-8,21,13
2166,0,0,0,0,0,0,0,0,0
2167,93,-46,-18,-56,91,105,12,-70,-52
2168,4,4,-3,0,-3,1,-3,0,0
2169,0,0,0,0,0,0,0,0,0
2170,8,-6,-8,-5,-4,-5,-5,-3,-6
2171,0,0,0,0,0,0,0,0,0
2172,0,0,0,1,1,0,0,2,-1
2173,2,-2,-1,-2,-2,-2,-2,-1,-2
2174,104,122,25,-55,-38,-65,716,386,308
2175,28,-11,5,2,-2,-3,0,-2,-2
2176,3,4,-1,1,0,6,-4,0,-4
2177,0,3,0,0,0,0,0,0,0
2178,0,0,0,0,0,0,0,0,0
2179,6,-2,0,5,8,2,-2,4,1
2180,180,-70,-23,423,394,128,59,48,-125
2181,1621,-782,406,349,0,-266,226,-332,-137
2182,4,-1,-4,2,8,2,-4,1,-2
2183,1,1,0,-1,1,2,0,0,-1
2184,0,0,0,0,0,0,1,0,1
2185,8,-8,-7,-6,-6,13,-2,0,-5
2186,4,5,-2,6,16,2,10,13,36
2187,11,-9,-9,-8,-2,-9,-8,-7,-8
2188,233,-35,8,240,73,-69,-10,27,-60
2189,216,-1,-67,-106,706,-107,-239,-226,-199
2190,8,-2,-3,-7,-2,-5,-1,-6,-5
2191,15,3,-9,-9,-2,-7,1,13,43
2192,7,0,9,67,-5,-3,3,-8,-8
2193,51,-10,-27,-24,-18,-18,3,-2,18
2194,7851,-1152,-697,-969,-702,257,1325,2199,-392
2195,0,0,0,1,0,0,0,0,0
2196,23,-15,-3,-8,-21,-15,1,18,-4
2197,128,5,8,-67,-51,-42,4,74,-10
2198,110,-40,-10,-4,-25,3,11,29,-23
2199,165,-19,48,34,-31,110,48,-100,-68
2200,751,-120,-63,-160,-131,15,243,-125,-89
2201,52,-6,-26,-13,-8,33,20,49,14
2202,11,10,29,108,14,-13,16,-1,-9
2203,93,-53,29,-18,-43,-32,-54,-52,-6
2204,20,-4,-8,11,1,-16,18,-6,-7
2205,0,0,0,10,-1,1,-1,-1,-1
2206,1,-1,-1,-1,-1,3,0,2,-1
2207,69,-13,-23,75,161,40,-16,-24,-34
2208,31,27,-9,-23,-24,-21,-18,0,-22
2209,14,2,4,-6,2,-2,4,7,6
2210,6,-6,-2,-3,10,-6,2,-5,-5
2211,39,-33,-31,-24,-28,-14,-4,-16,-15
2212,33,-25,-29,-24,-20,-22,-2,-15,-21
2213,10,-9,-8,-5,-3,-6,-4,1,0
2214,74,-37,-39,-3,35,-12,-25,-7,20
2215,1,1,-1,1,4,-2,0,-1,-1
2216,0,0,0,0,0,0,0,0,0
2217,0,0,0,0,0,0,0,0,0
2218,26,-21,-18,-15,-11,-12,20,8,-10
2219,0,0,0,0,0,0,0,0,0
2220,0,0,1,0,3,24,0,-2,-2
2221,0,0,0,1,1,1,0,0,0
2222,17,1,-3,-5,-12,-5,7,1,-2
2223,0,0,0,0,0,1,0,5,1
2224,1821,-338,-403,1632,1049,-94,276,-54,-456
2225,10,-8,-6,-6,-8,-5,-6,-6,-5
2226,19,1,-9,-11,-14,3,-5,-12,-8
2227,0,0,0,0,0,0,0,0,0
2228,0,0,0,0,0,0,0,0,0
2229,8,-4,14,-2,0,-5,-3,-4,-2
2230,24,16,-18,-9,-6,1,90,101,2
2231,2810,-112,633,798,-19,-753,-408,234,-269
2232,20,15,-2,1,-12,-10,0,-13,0
2233,10,5,18,-8,-7,-3,-5,29,6
2234,0,0,4,-1,-1,1,-1,-1,0
2235,10,-6,-7,0,5,3,7,8,-4
2236,0,0,0,0,0,0,0,0,0
2237,3,-1,-1,5,10,0,-3,6,-4
2238,22,-3,-4,-3,3,-11,3,-1,0
2239,0,0,0,0,0,0,2,0,0
2240,0,0,0,0,0,0,1,0,0
2241,0,0,0,0,0,0,1,1,0
2242,49,-28,-34,0,0,-25,31,18,-17
2243,0,0,0,0,0,0,0,0,3
2244,48,-19,-3,-2,-16,-29,-12,-8,-23
2245,61,31,-38,102,121,-3,4,6,-13
2246,222,-34,124,446,142,68,-153,-25,-89
2247,60,-42,-36,-42,-40,116,74,108,-10
2248,0,0,0,0,0,0,0,0,0
2249,25,-17,-8,15,0,22,7,28,1
2250,5,-3,-4,-3,-4,0,1,-3,4
2251,0,0,0,0,0,0,0,0,0
2252,40,-16,-9,71,50,-4,-25,-19,-11
2253,0,0,0,0,0,0,0,0,0
2254,13,-3,-4,-1,16,2,1,-10,-2
2255,197,59,-26,107,215,25,-9,7,-64
2256,0,0,0,0,0,0,0,0,0
2257,2,-2,-1,-2,-2,-2,-2,-2,-2
2258,66,7,-13,-9,20,16,80,19,4
2259,543,25,17,561,50,143,517,236,247
2260,112,-37,-27,-33,-11,-5,9,2,-6
2261,7,1,5,7,21,-3,4,-3,-3
2262,0,0,0,1,0,0,0,0,0
2263,0,0,0,0,0,0,0,0,0
2264,0,0,0,0,0,0,0,0,0
2265,56,-28,-37,-21,-18,-11,3,-23,-32
2266,24,-17,-16,-15,0,26,-11,26,-9
2267,5,-5,-3,-3,-3,12,10,17,2
2268,4,-4,-3,-3,-3,0,6,-3,-3
2269,0,0,0,0,0,0,0,0,0
2270,0,0,0,0,0,0,0,0,0
2271,127,59,77,603,43,41,105,-32,-31
2272,26,-14,-19,5,-4,-17,-13,-15,-14
2273,0,0,1,0,0,0,0,0,0
2274,0,0,0,0,0,0,0,0,0
2275,6,3,0,-3,-3,-1,-1,1,1
2276,4,-1,-3,0,2,5,7,11,1
2277,1,-1,-1,5,-1,-1,2,-1,9
2278,1,-1,0,-1,0,4,2,2,0
2279,1,1,-1,11,-2,17,-3,1,8
2280,3,2,-3,3,-2,-1,4,0,8
2281,183,-28,-38,-57,-24,-26,174,200,159
2282,13,-9,-3,-1,2,2,3,9,-6
2283,72,-44,-4,-22,18,-18,-12,78,11
2284,2,2,-2,-2,-2,-2,1,-2,-1
2285,0,0,0,0,0,0,0,0,0
2286,0,0,0,3,1,0,0,0,0
2287,15,-4,-4,-4,-7,-12,-11,-8,27
2288,0,0,0,0,0,0,1,0,0
2289,3,-2,-3,17,29,1,-3,-4,-3
2290,9,7,-6,-5,15,-7,-5,16,-2
2291,30,-16,-14,-1,7,15,-9,1,20
2292,8,-3,-1,0,-5,-4,4,-6,-7
2293,2,-2,1,1,0,-1,-1,-2,2
2294,69,-46,-51,-33,-6,16,3,-18,-11
2295,3,-2,-2,1,0,-1,3,14,2
2296,0,0,0,1,0,2,0,0,0
2297,25,4,-12,-3,-16,-11,-11,-16,-6
2298,1474,187,-483,-345,-84,272,508,792,-3
2299,4,-4,-4,-4,-1,2,0,-2,-3
2300,0,0,0,0,0,2,0,0,0
2301,0,0,0,2,2,0,0,0,0
2302,286,16,-120,-106,-143,-78,78,72,160
2303,15,-3,0,2,16,-3,9,-1,6
2304,36,8,-11,61,173,92,14,-9,-4
2305,71,-33,-27,-35,-40,-11,-15,4,-26
2306,1,-1,1,0,-1,-1,2,-1,-1
2307,1,0,0,0,1,0,-1,-1,0
2308,3,11,-2,1,9,3,-4,-4,-1
2309,0,0,0,0,0,0,0,0,0
2310,1146,-417,-429,-351,-320,-226,-259,-259,-241
2311,14,2,0,4,4,-1,0,1,-1
2312,77,-52,-54,2,-47,-42,-41,-33,-40
2313,6,-5,2,4,4,-5,-5,4,-4
2314,148,-10,-14,156,212,17,-8,43,1
2315,93,-13,-36,-4,-3,-7,-4,1,-6
2316,2,-2,0,110,96,39,19,26,-1
2317,0,0,0,0,0,0,0,0,0
2318,0,0,0,0,1,1,1,0,0
2319,0,0,0,0,0,0,0,0,0
2320,47,-16,-16,-19,-14,-12,-3,13,-18
2321,6,-5,1,-5,-4,-3,-1,0,3
2322,11,-6,9,4,-11,-2,0,14,-5
2323,50,78,71,-23,-9,-41,-31,-6,-35
2324,0,0,0,0,0,0,0,0,0
2325,0,0,0,0,0,0,0,0,0
2326,957,-154,-336,-485,-476,-477,-404,-174,-321
2327,1,6,6,4,-1,-2,-2,1,-2
2328,1,-1,-1,-1,-1,-1,-1,-1,-1
2329,83,24,-17,-16,47,-1,11,0,2
2330,126,-69,163,215,127,32,-32,-74,-83
2331,14,6,-12,-6,-7,2,-11,-2,-3
2332,60,-30,-22,-33,-23,-18,85,30,-28
2333,0,0,0,0,0,0,0,0,0
2334,1,1,0,-1,0,-1,0,1,1
2335,11,-2,-8,22,-1,-4,-4,6,-3
2336,57,-39,-23,-19,-31,-26,-16,-17,-7
2337,2,4,0,-1,-2,1,13,-2,-3
2338,11,-10,-2,-6,-9,12,-9,5,-2
2339,0,3,2,0,0,-1,0,0,-1
2340,3,0,-2,-3,-2,-3,-1,0,4
2341,0,0,1,0,0,0,1,0,0
2342,5,-5,-5,17,-3,1,-4,-5,-4
2343,39,-24,-25,6,-12,-22,-27,-22,-25
2344,102,-87,-89,57,-22,-69,-63,-57,-36
2345,4,2,1,8,-2,-2,-2,-4,2
2346,3,-2,0,-3,2,1,2,3,-1
2347,0,1,0,0,0,0,0,0,0
2348,0,0,0,0,0,0,0,0,0
2349,33,8,16,56,55,27,53,29,-11
2350,27,-16,-7,-5,-11,3,17,16,20
2351,15,4,-10,-12,-11,-13,-4,-12,-11
2352,2,-1,-2,-1,72,37,39,-3,-6
2353,0,1,0,0,6,-1,0,-1,-1
2354,0,0,0,0,0,0,0,0,0
2355,8,-1,-5,15,0,2,-6,2,2
2356,0,0,0,0,0,0,0,0,0
2357,0,0,0,0,0,0,0,0,0
2358,0,0,0,0,0,0,0,0,0
2359,0,0,0,1,0,0,0,0,0
2360,1,-1,0,-1,0,-1,0,-1,-1
2361,180,-2,-124,-79,-107,-85,-62,-94,-61
2362,1,0,-1,5,-1,-1,-1,-1,-1
2363,9,-9,-5,43,8,-4,-8,-10,-6
2364,4,-4,-4,-2,3,-3,-4,-4,-3
2365,40,-8,-17,8,2,2,41,21,-7
2366,1,-1,-1,0,-1,-1,-1,-1,-1
2367,10,-7,-9,8,-2,-9,-9,-7,-7
2368,33,-14,-5,6,8,2,-10,25,19
2369,192,-14,-52,-29,48,11,-24,-12,-72
2370,59,-14,-21,-7,-27,-16,2,-24,-8
2371,118,19,-22,-8,-15,-27,-14,5,1
2372,0,0,0,0,0,0,0,0,5
2373,1033,-599,-639,-550,-497,-458,-458,-400,-424
2374,0,0,0,0,0,0,0,0,0
2375,1,2,3,-2,-1,-1,-1,-1,-1
2376,38,-9,-13,-15,-19,-12,3,38,-16
2377,6,-4,-1,-2,7,-5,-3,2,-3
2378,20,-12,-9,-7,-11,-12,1,9,-11
2379,0,0,1,1,0,0,0,1,0
2380,12,7,1,7,-7,3,-4,3,2
2381,1,1,-1,2,0,1,-1,1,0
2382,97,-21,-42,-29,-42,5,9,62,-44
2383,0,0,0,0,0,0,0,2,1
2384,4,3,-4,-4,1,-3,-3,0,-3
2385,0,1,-1,4,-1,-1,-1,0,-1
2386,0,0,0,0,0,0,0,0,0
2387,4,-2,5,-4,4,0,-3,-1,-2
2388,24,-14,22,63,37,-8,6,-4,-1
2389,0,1,0,0,0,0,1,0,0
2390,0,0,0,1,0,0,0,1,0
2391,177,135,154,-33,-74,-56,-1,26,-67
2392,0,0,0,0,0,0,0,0,0
2393,0,0,1,0,0,0,0,0,0
2394,1,-1,-1,1,-1,0,1,2,-1
2395,24,117,100,72,3,6,3,5,5
2396,6,-4,35,187,-9,-18,-13,-15,-15
2397,0,0,0,0,0,0,0,0,0
2398,8,-4,-5,-2,-3,-6,-2,-2,0
2399,34,-28,-29,-23,41,-9,0,-4,-7
2400,0,0,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0,0,0
2402,93,0,-17,-13,-3,0,26,4,11
2403,2,1,6,7,3,2,-3,-2,-3
2404,1,-1,-1,0,-1,1,-1,-1,-1
2405,38,-25,-12,-15,-14,-30,-18,-25,-18
2406,710,-155,-585,-394,-556,-435,-409,-432,-427
2407,8,-1,19,-1,-6,-2,-4,-7,-8
2408,1484,-339,-221,-534,-618,-556,-408,454,-332
2409,2,-2,0,-2,1,-2,3,-2,-2
2410,31,-18,-22,703,-63,-65,-3,-63,-60
2411,26,-2,-12,-18,-20,-20,3,1,-1
2412,14,-3,-4,-5,3,4,34,23,-13
2413,1,-1,-1,29,63,8,-6,-7,-4
2414,7,-2,-5,-5,-2,-4,-3,-5,-6
2415,608,-32,-132,90,-52,-124,-21,-8,11
2416,2,-1,-2,-2,-2,0,0,-1,1
2417,4,-1,-2,-4,0,-1,0,-2,-1
2418,0,0,0,0,0,0,0,0,0
2419,0,0,0,0,0,0,0,0,0
2420,10165,-6570,-6277,-4860,-4241,-4620,-3879,-3137,-4018
2421,7,-6,-6,-6,-5,-5,-4,-4,-4
2422,222,27,7,152,247,117,74,45,20
2423,122,55,16,69,3,-26,-21,191,195
2424,1607,723,58,1889,1717,1689,294,-289,-421
2425,0,0,0,0,0,1,0,0,0
2426,6,2,9,2,5,-2,8,13,-4
2427,6,-5,-4,-1,-4,-4,-4,-4,-1
2428,53,-22,-27,-35,-30,-11,-2,-19,-27
2429,1854,-133,479,1001,981,-373,-194,-183,-16
2430,31,-12,0,5,2,-21,-21,-14,-9
2431,4,-4,-2,-4,-2,-4,0,4,-2
2432,1,1,-1,-1,0,-1,-1,-1,-1
2433,10,6,-3,43,9,-3,-9,3,3
2434,16,1,-1,44,9,2,-7,-1,6
2435,2,-2,2,691,-35,-40,-41,-37,-35
2436,1,-1,1,-1,1,-1,-1,-1,0
2437,8,-7,-8,-3,3,-6,-7,4,-5
2438,0,0,0,1,3,0,0,0,0
2439,151,65,-22,159,133,10,-10,-14,-4
2440,4,-3,1,-2,2,-4,-1,-1,-2
2441,0,0,0,0,0,0,0,0,0
2442,3,-3,-1,2,-3,1,0,-1,-1
2443,9,0,4,-6,-6,-7,-7,-3,-1
2444,44,-42,4,100,59,-15,-1,-33,-33
2445,0,0,0,0,0,0,0,0,0
2446,3,-3,-1,-1,-2,-2,0,1,-1
2447,40,-7,-22,11,-19,-20,-16,-3,-24
2448,82,-31,-19,-8,-12,-50,42,11,8
2449,5,-5,2,-1,8,-1,-2,3,-3
2450,39,-13,-10,5,17,2,-3,13,4
2451,9,-8,-3,-2,-7,-5,-3,-3,-6
2452,14,12,-12,-5,-6,-11,-8,-9,-11
2453,0,0,0,0,0,0,0,0,0
2454,36,24,43,65,-26,-1,42,-3,4
2455,12,-3,-6,8,7,10,-8,21,10
2456,100,-3,41,62,55,67,-14,-5,-23
2457,1,-1,-1,-1,-1,0,0,0,0
2458,0,0,0,0,0,0,0,0,0
2459,0,0,0,0,0,0,0,0,0
2460,0,0,0,0,0,0,0,0,0
2461,4,3,6,5,-3,-4,1,-5,-4
2462,0,0,0,0,0,0,0,0,0
